# Bundle file v0.3
39 8249
246 205 159
2 12 2277 909.5500 54.1899 14 2074 842.8000 18.7100
-1.3228691966e+00 2.9944948949e-01 -3.0040307813e+00
213 172 128
2 12 2283 1042.5400 57.9700 14 2072 971.8301 18.8600
-1.0617442362e+00 3.0161177961e-01 -2.9638210012e+00
247 215 168
2 12 2298 662.2500 67.3700 14 3276 604.6599 39.7600
-1.2848180197e+00 2.8943295425e-01 -2.9954132894e+00
236 193 147
2 12 2302 984.7200 71.4100 14 2096 917.1799 32.5400
-1.0690962251e+00 2.9508792798e-01 -2.9641362699e+00
246 215 168
2 12 2308 673.3501 73.4800 14 2147 615.9299 44.3800
-1.3130306542e+00 2.8312683271e-01 -2.9986879723e+00
188 144 99
3 12 2315 1027.4399 76.8800 14 2110 959.1799 35.8000 15 1897 921.4099 -457.1000
-9.4287589388e-01 3.0046447090e-01 -2.9420349102e+00
205 182 141
2 12 2318 500.3301 76.7800 14 2193 449.2000 53.7200
-1.1177623473e+00 2.8840654111e-01 -2.9660992799e+00
237 204 154
2 12 2336 741.2300 83.0400 14 2179 681.4399 51.0601
-1.2208142462e+00 2.8155735984e-01 -2.9827053893e+00
255 226 177
2 12 2338 889.8101 83.9100 14 2160 826.3301 46.6600
-1.1908707918e+00 2.8030186409e-01 -2.9774543348e+00
212 174 125
2 12 2345 846.2900 87.0601 15 1931 725.5200 -418.3500
-1.2849986489e+00 2.7612350315e-01 -2.9914039996e+00
193 150 103
2 12 2346 984.8999 87.3500 14 2159 918.9500 46.4700
-1.4118968636e+00 2.8406300327e-01 -2.9994507736e+00
202 157 124
2 12 2347 1178.0000 87.8300 14 2143 1104.7900 43.7200
-1.3165829112e+00 2.7230604201e-01 -2.9971963859e+00
250 209 163
2 12 2350 1032.9800 88.5400 14 2151 965.5901 45.3101
-1.1288283915e+00 2.8328911457e-01 -2.9652328437e+00
174 141 96
2 12 2351 756.8601 89.6200 14 3351 697.1599 56.5200
-1.2631160892e+00 2.7563867044e-01 -2.9868270005e+00
170 127 82
2 12 2354 952.3799 90.0400 14 2172 886.8999 49.8900
-1.1999183471e+00 2.7860718858e-01 -2.9766564286e+00
241 203 158
2 12 2356 859.0100 90.2500 14 2188 796.9099 53.6100
-1.3428581755e+00 2.6930979049e-01 -2.9997809646e+00
176 132 84
2 12 2358 1072.5601 91.6400 14 2162 1004.6599 46.9800
-1.2815485773e+00 2.7400058110e-01 -2.9889843921e+00
239 198 151
2 12 2359 979.6799 91.4301 14 3325 913.7300 50.3400
-1.2759935473e+00 2.7414084373e-01 -2.9883904131e+00
247 207 157
2 12 2360 971.8501 91.4200 14 3315 905.3000 50.2300
-1.4060901535e+00 2.7832099577e-01 -2.9996609766e+00
158 113 80
2 12 2363 1169.0200 92.0100 14 3300 1096.6599 46.9500
-1.3180414883e+00 2.6960820211e-01 -2.9948440422e+00
203 159 114
3 12 2367 1034.6101 93.5699 14 2171 967.5400 50.2100 15 1917 931.4600 -435.7100
-1.0507692661e+00 2.8476745452e-01 -2.9496316700e+00
214 185 141
2 12 2374 647.1899 95.2000 14 2236 590.6299 65.4399
-1.2625885509e+00 2.6731854362e-01 -2.9876146013e+00
225 182 137
2 12 2380 952.5400 96.4200 14 2195 887.6399 54.5200
-1.4015067873e+00 2.6253709317e-01 -2.9980416431e+00
217 173 136
2 12 2393 1161.8799 107.3101 14 2215 1091.0100 59.4301
-1.3347159168e+00 2.5729985286e-01 -2.9933343813e+00
226 185 139
2 12 2396 1059.4199 107.9500 14 3380 993.5601 62.1200
-1.1975481362e+00 2.6417274980e-01 -2.9707622439e+00
211 173 126
2 12 2397 856.1699 108.6700 14 3408 794.9600 69.6500
-9.6462124337e-01 2.7614704387e-01 -2.9294287032e+00
250 233 205
2 12 2414 529.3000 112.1700 14 2283 480.1599 85.2800
-6.4903930260e-01 2.8428107295e-01 -2.8837638065e+00
224 208 182
2 12 2419 128.8400 113.1899 14 3529 97.6700 98.5699
-1.2315175794e+00 2.5601112568e-01 -2.9759305010e+00
223 183 134
2 12 2424 906.0901 114.4500 14 2260 844.3601 72.6200
-1.2430640610e+00 2.5391581663e-01 -2.9767864031e+00
255 216 170
3 12 2429 923.1101 116.9600 14 3424 860.6101 74.1100 15 1961 810.3201 -388.7200
-1.3184777793e+00 2.4655982728e-01 -2.9897030804e+00
179 132 80
2 12 2433 1035.1101 119.0200 14 2255 971.1399 72.0300
-1.2032167947e+00 2.5715014188e-01 -2.9650927254e+00
241 198 152
2 12 2450 863.7100 121.4000 14 2273 802.7100 81.3400
-1.2203404434e+00 2.5108656226e-01 -2.9687515083e+00
147 103 58
2 12 2462 889.3201 124.8900 14 2278 828.1399 82.9100
-1.1929595151e+00 2.5350157631e-01 -2.9627764764e+00
182 140 90
2 12 2463 848.9900 125.5400 14 2281 789.1599 85.3900
-1.4003728795e+00 2.4378534500e-01 -2.9917020029e+00
155 110 77
2 12 2476 1158.9299 130.4600 14 3451 1090.5100 79.9500
-1.3012947786e+00 2.3997575650e-01 -2.9812229368e+00
248 205 153
2 12 2479 1009.3501 131.8000 14 3467 945.2900 84.2700
-1.3894327053e+00 2.3688147609e-01 -2.9931093440e+00
183 139 101
2 12 2485 1142.8101 133.5500 14 3458 1075.0601 81.7100
-6.2543067630e-01 2.7399998249e-01 -2.8681920667e+00
250 235 212
2 12 2488 100.0300 133.8000 14 2359 70.3000 118.3600
-1.3152345466e+00 2.3689342508e-01 -2.9815978882e+00
246 201 146
2 12 2494 1030.0300 135.8500 15 1971 929.1399 -378.7000
-1.0447570850e+00 2.5504593998e-01 -2.9311260635e+00
250 226 190
2 12 2498 638.8601 138.0900 14 3558 586.5300 104.7300
-1.3307383959e+00 2.3414768483e-01 -2.9832888273e+00
243 196 142
3 12 2499 1053.2000 138.5800 14 2294 988.5000 89.0300 1 1836 -160.9700 -15.7300
-1.1409563664e+00 2.4606726973e-01 -2.9486306508e+00
213 182 138
2 12 2501 773.6399 139.5300 14 2326 718.6799 101.1700
-1.3790722124e+00 2.2938355366e-01 -2.9909065867e+00
247 200 148
2 12 2504 1126.6599 140.9100 14 2293 1060.5701 88.3800
-1.0019880231e+00 2.5250519901e-01 -2.9213236472e+00
254 228 191
2 12 2515 580.0200 144.5500 14 2344 531.2100 112.9000
-1.2090011141e+00 2.3666854804e-01 -2.9570908810e+00
213 171 121
2 12 2524 872.0701 147.8700 14 3555 812.9800 104.5601
-1.2090011141e+00 2.3666854804e-01 -2.9570908810e+00
213 171 121
2 12 2525 872.0701 147.8700 14 3556 812.9800 104.5601
-1.3646204240e+00 2.2356592663e-01 -2.9868814420e+00
74 27 1
2 12 2527 1104.1101 148.5800 15 3003 1015.4800 -370.4200
-1.3835395111e+00 2.2290886950e-01 -2.9879235584e+00
239 190 132
2 12 2536 1133.3201 150.4800 14 3520 1066.9800 96.6200
-1.1843282601e+00 2.3618499648e-01 -2.9506369274e+00
253 213 162
2 12 2537 835.8701 151.6801 14 3574 778.5200 109.6801
-1.4538727216e+00 2.3829133820e-01 -2.9832075398e+00
226 177 137
2 12 2541 1240.6699 152.2500 14 3533 1169.7700 99.7200
-1.2245916295e+00 2.3304335337e-01 -2.9568604827e+00
226 184 136
2 12 2545 894.6201 153.3700 14 2340 834.6299 108.7800
-1.4508902857e+00 2.3346134847e-01 -2.9844276724e+00
181 132 91
2 12 2550 1235.8701 154.6100 14 2324 1166.0000 101.2900
-9.0383971127e-01 2.4452147264e-01 -2.9013361782e+00
247 223 185
2 12 2558 450.5000 158.5900 14 2385 408.2200 129.3800
-1.4135927075e+00 2.1655046438e-01 -2.9882131959e+00
243 196 148
2 12 2560 1178.7800 159.7900 14 2332 1112.0801 103.9500
-8.8621346595e-01 2.4450783902e-01 -2.8976722005e+00
255 232 196
2 12 2561 427.1299 159.9100 14 3664 386.4301 131.5900
-8.8621346595e-01 2.4450783902e-01 -2.8976722005e+00
255 232 196
2 12 2562 427.1299 159.9100 14 3665 386.4301 131.5900
-1.0023612460e+00 2.3883283412e-01 -2.9149265616e+00
255 244 207
2 12 2567 581.0901 162.1801 14 2383 534.0601 128.5800
-1.0146574795e+00 2.3842953153e-01 -2.9163496655e+00
255 233 195
2 12 2569 598.4500 163.0500 14 3656 548.9600 128.2600
-1.2273721991e+00 2.2647224286e-01 -2.9523708583e+00
248 204 155
3 12 2571 897.7100 163.8500 14 3615 838.9900 118.7500 15 2013 781.6201 -332.7600
-1.1801245201e+00 2.2371814373e-01 -2.9447216279e+00
213 171 123
2 12 2576 829.9800 167.6600 14 2376 774.2400 123.9800
-1.2812791777e+00 2.2102922357e-01 -2.9594395946e+00
198 151 99
2 12 2578 977.0300 168.4600 14 3621 915.9099 119.9900
-1.2497600062e+00 2.1891909298e-01 -2.9529335818e+00
192 150 100
3 12 2588 930.4399 172.6300 14 2380 871.3201 125.4200 1 1894 -246.7500 19.2800
-1.4462358358e+00 2.1434311722e-01 -2.9788728607e+00
247 202 153
2 12 2594 1227.5801 176.7400 14 2365 1159.5000 120.3700
-1.2500612411e+00 2.1605643967e-01 -2.9507484272e+00
228 184 135
2 12 2600 930.6399 177.4700 14 3659 871.7900 129.7900
-1.4732849173e+00 2.1494188843e-01 -2.9809357158e+00
170 125 83
2 12 2602 1270.0801 177.9500 14 2364 1200.7200 120.6400
-9.6562277838e-01 2.2469014834e-01 -2.9031394635e+00
187 165 128
2 12 2610 533.2200 180.6700 14 2431 489.6599 146.1700
-8.2813041262e-01 2.2297567852e-01 -2.8807990124e+00
211 197 171
2 12 2619 356.0000 186.2100 14 2455 320.4600 156.2200
-1.4550807135e+00 2.1237365366e-01 -2.9727495943e+00
83 35 0
2 12 2620 1240.5100 186.6100 14 2386 1171.9800 130.1100
-1.2381356683e+00 2.1174840727e-01 -2.9431660249e+00
196 152 103
3 12 2625 913.0400 187.5900 14 2404 853.9099 139.9000 1 1918 -259.7600 33.7600
-1.0943548619e+00 2.1461774612e-01 -2.9205114460e+00
254 225 185
2 12 2628 708.4600 188.6700 14 3733 657.8999 147.3700
-1.3916930193e+00 2.0312518077e-01 -2.9648856466e+00
92 47 8
2 12 2639 1142.1799 193.7600 14 3696 1077.1101 138.0300
-1.1612279430e+00 2.0698458950e-01 -2.9271593881e+00
236 195 149
2 12 2642 801.7800 197.3101 14 2442 748.6101 152.3600
-1.3932353011e+00 2.0235462307e-01 -2.9619831671e+00
173 128 87
2 12 2644 1144.1599 197.8900 14 2411 1078.8501 142.1400
-1.1943132433e+00 2.0272825246e-01 -2.9291043207e+00
248 207 162
2 12 2653 848.4099 203.4700 14 3766 794.0901 156.7300
-1.4599909865e+00 2.0158676762e-01 -2.9659908755e+00
177 133 85
2 12 2654 1247.1201 204.2300 14 3721 1179.0400 146.0300
-1.3315819805e+00 1.9647617049e-01 -2.9510576736e+00
249 208 156
2 12 2655 1050.2500 205.4299 14 2438 988.8501 151.5200
-1.2893804024e+00 1.9640848104e-01 -2.9412670567e+00
128 84 35
2 12 2664 986.6101 209.7100 14 3770 927.7300 158.0100
-1.0343275580e+00 1.9829466000e-01 -2.9032434904e+00
223 198 162
2 12 2669 627.2000 211.1699 14 3829 581.6499 169.6500
-1.3482894142e+00 1.9484698321e-01 -2.9489684864e+00
202 158 111
2 12 2670 1074.5801 211.5901 14 2456 1012.5801 157.0900
-1.2949056752e+00 1.9599389953e-01 -2.9399257131e+00
186 140 90
2 12 2673 994.2500 212.2900 14 3783 935.3899 160.5699
-1.2357456168e+00 1.9592762816e-01 -2.9311723434e+00
242 199 154
2 12 2674 907.5200 213.2300 15 2112 791.8201 -277.6801
-1.3817029814e+00 1.9285666391e-01 -2.9532095925e+00
100 55 14
2 12 2676 1125.0500 213.6200 14 2458 1062.0200 157.5400
-1.3817029814e+00 1.9285666391e-01 -2.9532095925e+00
100 55 14
2 12 2677 1125.0500 213.6200 14 2459 1062.0200 157.5400
-1.2997797469e+00 1.9535976588e-01 -2.9400410101e+00
149 102 52
3 12 2678 1002.0701 213.4199 14 2465 942.3401 161.1899 15 2093 894.4500 -290.6500
-1.2816186762e+00 1.9224141850e-01 -2.9379531352e+00
217 175 124
2 12 2685 975.0601 215.5801 14 3795 916.8899 163.5500
-1.3578463748e+00 1.9052672548e-01 -2.9489526447e+00
133 85 39
2 12 2687 1088.7100 216.5801 14 3784 1027.0601 161.1400
-1.3181964325e+00 1.9202253286e-01 -2.9405098928e+00
194 151 100
2 12 2692 1028.8899 218.6300 14 2471 968.4900 165.1300
-1.3145784499e+00 1.9213640543e-01 -2.9386494093e+00
236 192 143
3 12 2694 1023.1201 219.9600 14 3813 963.1101 166.8600 15 3127 918.6899 -287.3800
-1.2398369499e+00 1.9141831505e-01 -2.9275076960e+00
231 189 144
2 12 2697 913.2600 221.2300 14 2488 857.3501 171.0800
-1.1366903312e+00 1.8925734357e-01 -2.9121871419e+00
254 225 185
2 12 2703 767.2600 223.9900 14 3857 716.5000 177.2200
-1.0935263695e+00 1.8699192759e-01 -2.9074086702e+00
225 195 157
2 12 2705 707.8799 224.2300 14 3866 660.6899 178.9301
-1.3952879928e+00 1.8884514903e-01 -2.9476429026e+00
238 195 142
2 12 2708 1144.8401 225.3201 14 2482 1081.1799 168.4200
-1.1802661426e+00 1.8761055368e-01 -2.9182826040e+00
142 100 60
2 12 2709 828.3201 225.2400 14 2499 775.8401 176.7000
-1.1802661426e+00 1.8761055368e-01 -2.9182826040e+00
142 100 60
2 12 2710 828.3201 225.2400 14 2500 775.8401 176.7000
-1.1546291330e+00 1.8612791511e-01 -2.9145077105e+00
240 203 161
3 12 2714 792.4500 226.4500 14 3864 741.9600 178.7000 15 3224 665.5901 -243.2500
-1.1180514721e+00 1.8609410769e-01 -2.9090195980e+00
200 167 126
2 12 2717 741.4399 226.9600 14 2513 692.6001 180.5601
-1.1180514721e+00 1.8609410769e-01 -2.9090195980e+00
200 167 126
2 12 2718 741.4399 226.9600 14 2514 692.6001 180.5601
-1.2864163833e+00 1.8659357757e-01 -2.9306348079e+00
230 188 140
2 12 2729 980.8301 228.8700 14 2498 923.1001 176.2800
-1.1893371766e+00 1.8641229607e-01 -2.9161845727e+00
208 169 128
2 12 2733 840.5000 229.8101 14 3881 787.7100 180.9700
-1.4479558703e+00 1.9195939169e-01 -2.9479416727e+00
153 108 66
2 12 2734 1225.6699 230.7800 14 2493 1158.9500 172.7700
-1.1843069861e+00 1.8438556431e-01 -2.9153013424e+00
255 224 184
2 12 2735 833.7800 231.7100 14 3887 781.0000 182.5100
-1.2901296657e+00 1.8551935631e-01 -2.9287208609e+00
164 120 73
2 12 2738 986.1899 232.4800 15 3172 876.6799 -268.2400
-1.1465128620e+00 1.8056785098e-01 -2.9118843320e+00
255 246 205
2 12 2742 781.3501 232.5601 14 3893 731.5300 184.1500
-1.2156631920e+00 1.8315524541e-01 -2.9189065069e+00
166 122 87
2 12 2744 878.3101 233.5901 14 2522 824.0701 183.0500
-1.3639781388e+00 1.8546092301e-01 -2.9369000434e+00
178 130 81
2 12 2748 1096.0801 235.1200 14 3867 1034.2100 179.4100
-1.2280518173e+00 1.8323395166e-01 -2.9181377093e+00
205 165 124
2 12 2751 895.4099 236.2100 14 2531 840.7700 185.5000
-1.2280518173e+00 1.8323395166e-01 -2.9181377093e+00
205 165 124
2 12 2752 895.4099 236.2100 14 2532 840.7700 185.5000
-1.3819315959e+00 1.8513450232e-01 -2.9374315750e+00
139 91 44
2 12 2755 1123.2900 237.7000 15 3128 1029.8999 -285.9100
-1.1843384806e+00 1.7620170685e-01 -2.9136013641e+00
255 224 185
2 12 2762 834.1201 239.9700 14 2540 782.6001 189.5300
-1.1602449454e+00 1.7176889178e-01 -2.9101252533e+00
254 223 185
2 12 2768 801.0000 243.6000 14 3933 750.7400 193.0601
-1.4382899148e+00 1.8531090829e-01 -2.9398266925e+00
149 106 61
2 12 2770 1209.6699 244.0500 14 2529 1143.5400 185.5800
-1.4968577045e+00 1.9315858913e-01 -2.9345838835e+00
232 196 164
2 12 2791 1300.9099 253.0601 14 2547 1231.3201 194.8800
-1.2616635854e+00 1.7150780065e-01 -2.9160896444e+00
198 156 114
2 12 2793 943.9800 253.2900 14 2558 887.9299 199.2400
-1.2984044711e+00 1.7178136302e-01 -2.9194507547e+00
231 187 142
2 12 2795 996.8401 255.0100 14 3953 940.0400 200.1799
-1.1885822312e+00 1.6040095529e-01 -2.9109565905e+00
250 218 183
2 12 2798 841.6499 256.2000 14 3965 790.3101 202.4099
-1.3942374788e+00 1.7638959666e-01 -2.9289212048e+00
222 175 123
2 12 2800 1140.5601 256.4600 14 2557 1077.6699 198.6300
-1.4065327937e+00 1.7627732609e-01 -2.9286923909e+00
238 192 139
2 12 2804 1159.1799 258.8401 14 2566 1095.6599 200.6300
-1.2528019554e+00 1.6492519642e-01 -2.9143385835e+00
249 214 176
2 12 2805 931.2400 258.9299 14 3969 876.9099 204.2600
-1.4956581934e+00 1.9111526585e-01 -2.9250217357e+00
253 216 180
2 12 2814 1297.8201 265.6599 14 2584 1228.1599 207.8800
-1.4665337075e+00 1.7546313786e-01 -2.9321942815e+00
150 107 64
2 12 2815 1252.2900 265.6400 14 3970 1185.6101 205.0300
-1.4259322587e+00 1.7393123974e-01 -2.9261589806e+00
236 190 138
3 12 2819 1188.4800 266.9600 15 2132 1102.5801 -268.0601 1 2071 -79.5500 110.0900
-1.3220142707e+00 1.6617031921e-01 -2.9158281118e+00
123 82 38
2 12 2821 1031.3601 267.6000 14 2593 972.7600 210.8401
-1.3220142707e+00 1.6617031921e-01 -2.9158281118e+00
123 82 38
2 12 2822 1031.3601 267.6000 14 2594 972.7600 210.8401
-1.4390030442e+00 1.7367901695e-01 -2.9271485384e+00
170 126 79
3 12 2823 1208.8799 268.1300 14 2586 1143.9800 208.4800 15 2125 1125.4399 -270.2100
-1.2821065628e+00 1.5970819573e-01 -2.9141112827e+00
247 212 182
2 12 2824 973.6599 268.1899 14 3987 917.6699 211.4500
-1.2496026898e+00 1.5145630993e-01 -2.9139343428e+00
254 222 190
2 12 2826 927.7300 269.5601 14 2600 874.8501 212.4600
-1.3600784479e+00 1.6683739972e-01 -2.9173782058e+00
231 184 131
2 12 2834 1087.4500 271.4900 14 2602 1027.4600 213.8800
-1.4234820566e+00 1.7044998275e-01 -2.9215337502e+00
247 207 158
3 12 2836 1184.0901 274.4299 14 2604 1119.8899 215.4399 15 3194 1097.0500 -259.5500
-1.3078838132e+00 1.4843298466e-01 -2.9087314280e+00
219 182 145
2 12 2848 1010.1899 287.2400 14 4026 954.4399 228.2000
-1.4108776229e+00 1.6405574888e-01 -2.9115071595e+00
169 126 74
3 12 2858 1163.5801 289.0100 14 2626 1100.8501 229.4800 15 3231 1071.5400 -241.4600
-1.4925148990e+00 1.6914026540e-01 -2.9137810466e+00
176 131 98
2 12 2872 1290.8601 296.7100 14 4043 1222.6499 235.3401
-1.4439803504e+00 1.6193077954e-01 -2.9115657624e+00
255 222 180
3 12 2873 1214.4900 296.5400 14 2635 1149.7800 235.4800 15 2183 1129.9900 -242.7100
-1.3612667389e+00 1.3825343453e-01 -2.8992048728e+00
139 104 72
2 12 2894 1087.2800 315.1899 14 4090 1029.2100 253.1100
-1.3451494533e+00 1.2980867489e-01 -2.8993606788e+00
220 188 163
2 12 2901 1064.2200 319.0400 14 4096 1007.0400 255.5000
-1.4722212940e+00 6.0247612639e-02 -2.9006842605e+00
122 90 65
2 12 2991 1254.5901 395.1899 14 6295 1196.7400 314.0801
-1.5119168625e+00 5.5962385827e-02 -2.9081528166e+00
221 196 174
2 12 2999 1315.5701 397.4500 14 6292 1256.9600 314.0400
-1.3491380098e+00 3.3919309230e-01 -3.1595140026e+00
141 120 94
2 12 3100 1108.1101 -136.7900 14 1846 1034.4199 -187.9301
-1.4329870447e+00 3.9624485472e-01 -3.0676332886e+00
64 27 5
2 12 3106 1222.2600 -90.0900 14 2855 1138.9600 -121.2200
-1.4189838374e+00 3.9660561332e-01 -3.0598382269e+00
169 134 106
2 12 3109 1198.6001 -83.3400 14 2864 1115.6699 -112.9100
-1.4189838374e+00 3.9660561332e-01 -3.0598382269e+00
169 134 106
2 12 3110 1198.6001 -83.3400 14 2865 1115.6699 -112.9100
-1.3694072401e+00 3.7893629719e-01 -3.0686146668e+00
86 56 22
2 12 3111 1122.2100 -79.9200 14 1873 1042.9199 -112.6700
-1.4717558472e+00 3.9631883132e-01 -3.0585029715e+00
83 43 9
2 12 3114 1283.8000 -76.7600 14 2877 1199.1299 -107.6700
-1.4949056924e+00 3.9206597018e-01 -3.0635518081e+00
158 114 75
3 12 3115 1322.2800 -75.8101 14 2873 1237.6699 -109.2000 1 1581 -40.5699 -251.4200
-1.4740777730e+00 3.9816579811e-01 -3.0564156001e+00
191 149 112
2 12 3116 1287.5500 -76.0400 14 2882 1202.2700 -106.4900
-1.4121992506e+00 3.9476930728e-01 -3.0503972238e+00
119 76 42
2 12 3121 1186.3201 -71.9600 14 2897 1103.5300 -100.4700
-1.4085017273e+00 3.9565567178e-01 -3.0489714384e+00
152 109 74
2 12 3122 1180.4900 -71.5100 14 2902 1097.1201 -99.8000
-1.4688723080e+00 3.9620574297e-01 -3.0478639590e+00
95 53 15
3 12 3131 1277.5801 -64.9100 14 2909 1192.8601 -94.8900 1 2408 -82.8800 -242.2800
-1.4438448137e+00 3.9279588104e-01 -3.0481655768e+00
60 21 0
2 12 3132 1236.8899 -64.5800 14 1887 1153.0200 -94.0900
-1.3177786653e+00 3.5582171229e-01 -3.0691990169e+00
148 119 89
2 12 3134 1044.6299 -63.1300 14 2905 969.1799 -98.9900
-1.4608124296e+00 3.9529257116e-01 -3.0428504604e+00
87 43 9
2 12 3138 1263.9700 -59.5300 14 4501 1178.8401 -88.4200
-1.3070875819e+00 3.5068747324e-01 -3.0687013614e+00
70 37 5
2 12 3141 1028.6899 -58.8400 14 2911 954.3999 -95.1899
-1.4549014710e+00 3.9182803843e-01 -3.0385470247e+00
91 47 11
2 12 3147 1253.4099 -52.0400 14 2932 1169.1299 -80.7100
-1.3617278367e+00 3.7379055536e-01 -3.0460404591e+00
191 153 116
2 12 3149 1106.6299 -51.6801 14 1900 1027.5100 -82.4200
-1.4421013245e+00 3.8806644740e-01 -3.0289470322e+00
112 66 25
2 12 3160 1231.1399 -39.0500 14 1916 1147.3999 -66.8800
-1.3957594572e+00 3.7773231669e-01 -3.0326636308e+00
120 77 43
2 12 3161 1157.2700 -37.8300 14 2955 1076.7100 -66.8199
-1.2600053113e+00 3.3505783944e-01 -3.0521448058e+00
177 148 116
2 12 3173 956.5100 -31.9700 14 1914 886.5901 -67.5100
-1.4409913351e+00 3.8219127146e-01 -3.0253814722e+00
212 163 122
2 12 3174 1228.7000 -29.4900 14 4581 1145.5300 -57.9900
-1.3517463722e+00 3.6109208571e-01 -3.0350188460e+00
163 122 84
2 12 3176 1089.7800 -28.7500 14 2964 1011.8401 -60.4301
-1.3033228908e+00 3.4809073986e-01 -3.0402179675e+00
182 143 101
2 12 3182 1018.0000 -26.9100 14 2966 943.1599 -60.4900
-1.2854746274e+00 3.4425456684e-01 -3.0419190710e+00
108 73 32
2 12 3183 991.7400 -27.0400 14 2963 918.5901 -60.8400
-1.3987861172e+00 3.7397352607e-01 -3.0259230065e+00
97 53 19
2 12 3184 1161.0300 -26.5500 14 2976 1080.5000 -55.5500
-1.2902751081e+00 3.4417103828e-01 -3.0401854513e+00
202 164 122
2 12 3188 998.5100 -24.6700 14 1929 925.1599 -58.4100
-1.3027334712e+00 3.4485025864e-01 -3.0395269090e+00
145 107 62
2 12 3189 1016.5701 -23.4900 14 2974 943.2800 -57.1000
-1.4019182893e+00 3.7194989318e-01 -3.0242967126e+00
61 19 0
2 12 3192 1166.0300 -22.3800 14 2984 1084.9600 -51.9000
-1.4153657207e+00 3.7226208377e-01 -3.0249808459e+00
85 41 13
2 12 3194 1187.3799 -22.0800 14 2983 1106.0701 -51.8600
-1.4553893147e+00 3.7417230120e-01 -3.0246497001e+00
202 150 110
2 12 3197 1252.1001 -19.4200 15 2745 1147.0300 -649.0800
-1.3371942379e+00 3.5220599136e-01 -3.0312641010e+00
206 163 120
2 12 3201 1066.9800 -17.9301 14 2986 990.7600 -50.3600
-1.4196535014e+00 3.7236315679e-01 -3.0206776375e+00
150 100 63
2 12 3202 1193.6899 -16.9500 14 3003 1111.8501 -46.3900
-1.3002213547e+00 3.4283349929e-01 -3.0335883609e+00
155 113 71
2 12 3206 1012.2300 -15.4301 14 2990 938.2400 -49.0400
-1.3285660164e+00 3.5009810974e-01 -3.0296118803e+00
234 189 147
2 12 3207 1053.7100 -15.0601 14 2998 977.8799 -47.5300
-1.3285660164e+00 3.5009810974e-01 -3.0296118803e+00
234 189 147
2 12 3208 1053.7100 -15.0601 14 2999 977.8799 -47.5300
-1.4101863736e+00 3.6925517038e-01 -3.0200682597e+00
105 60 27
2 12 3209 1178.5000 -14.2900 14 3011 1097.2800 -44.0400
-1.2794587733e+00 3.3991804186e-01 -3.0311653475e+00
191 152 108
2 12 3214 980.7600 -12.4700 14 1946 908.5801 -45.5300
-1.2864372923e+00 3.4056521293e-01 -3.0288903526e+00
170 129 83
2 12 3215 991.0400 -9.7600 14 3017 917.5601 -42.9900
-1.4080169644e+00 3.6614029899e-01 -3.0170896408e+00
184 143 107
3 12 3216 1174.8799 -8.6100 14 3026 1093.4299 -37.9500 15 2760 1063.5801 -618.9600
-1.3359406189e+00 3.4690319602e-01 -3.0260618057e+00
192 152 112
2 12 3218 1064.5100 -7.4700 14 3022 988.4099 -40.4301
-1.2628882301e+00 3.3427811594e-01 -3.0297213504e+00
133 95 50
2 12 3219 956.6699 -7.4301 14 3020 885.3799 -41.1000
-1.2628882301e+00 3.3427811594e-01 -3.0297213504e+00
133 95 50
2 12 3220 956.6699 -7.4301 14 3021 885.3799 -41.1000
-1.2444248249e+00 3.2966259717e-01 -3.0308244264e+00
148 111 66
2 12 3222 930.1001 -6.4100 14 3023 860.6299 -40.3600
-1.2457579943e+00 3.2977548194e-01 -3.0278018901e+00
200 159 115
2 12 3228 931.4900 -3.1801 14 1957 861.7000 -36.9000
-1.4324113162e+00 3.6377911999e-01 -3.0133172847e+00
140 96 66
2 12 3230 1212.9399 0.8000 14 3051 1131.3601 -29.7500
-1.3757434222e+00 3.4805769888e-01 -3.0203096139e+00
180 142 115
2 12 3234 1124.6101 1.8800 14 3045 1046.8301 -31.1801
-1.2728674691e+00 3.3014089279e-01 -3.0230560314e+00
216 175 129
2 12 3241 969.9199 4.2400 14 3053 899.2100 -29.4700
-1.1899671454e+00 3.2396443085e-01 -3.0182280211e+00
234 201 156
2 12 3243 849.8999 6.1200 14 4690 783.2400 -26.1400
-1.0166660410e+00 3.2554434517e-01 -2.9983908219e+00
220 196 155
2 12 3244 607.9099 6.9399 14 3076 549.5200 -18.5699
-1.0188379342e+00 3.2351060473e-01 -2.9966918255e+00
188 163 122
2 12 3247 610.5701 10.5800 14 3084 552.4800 -15.1200
-1.0136351759e+00 3.2363591305e-01 -2.9964122599e+00
179 156 115
2 12 3248 603.7700 10.2800 14 3082 545.6201 -15.3600
-1.3753203409e+00 3.3718487854e-01 -3.0186739526e+00
209 171 149
2 12 3250 1123.5801 13.6500 14 3069 1047.5000 -21.0699
-1.3737380388e+00 3.3706025927e-01 -3.0165379106e+00
126 88 69
2 12 3256 1120.9700 15.9900 14 3074 1044.5200 -18.6300
-1.3737380388e+00 3.3706025927e-01 -3.0165379106e+00
126 88 69
2 12 3257 1120.9700 15.9900 14 3075 1044.5200 -18.6300
-1.3386804288e+00 3.3076638754e-01 -3.0179313979e+00
240 199 162
2 12 3259 1067.4700 16.3400 14 4723 993.4600 -18.5800
-1.1352381866e+00 3.2055718163e-01 -3.0043930910e+00
249 220 176
