# Bundle file v0.3
39 5758
3 33 5461 -1095.6000 -12.0300 37 1906 -709.1800 -173.3400 38 12688 -1070.3700 -198.0699
9.6576663837e-01 1.9698890958e-01 -2.8363563131e+00
253 221 181
2 33 5483 825.0801 -7.5400 0 3670 -964.8900 -127.7800
-1.2005761479e+00 2.8324941471e-01 -2.9811023844e+00
252 212 168
3 33 5495 -1151.2100 -5.3900 37 2912 -810.1700 -154.2100 38 12728 -1131.8000 -191.8400
-9.8494622708e-02 2.8166191228e-01 -2.8334555100e+00
253 229 194
2 33 5514 -184.3800 -2.5100 0 5512 58.6801 -120.6600
-1.0138454447e+00 2.9002524891e-01 -2.9499296422e+00
242 225 197
2 33 5519 -997.0900 -1.8900 0 3653 956.6201 -130.7100
-7.5172671143e-01 2.9528910190e-01 -2.9076962436e+00
238 223 192
2 33 5529 -773.9800 0.7000 37 5534 -193.7000 -190.8300
6.2341042718e-02 2.8326497454e-01 -2.8317245805e+00
249 226 192
2 33 5568 -34.4399 7.8600 0 5424 -99.3000 -132.0601
-1.2375536916e+00 3.0318544835e-01 -3.0006630050e+00
213 170 125
2 33 5602 -1181.2000 16.2900 0 5245 1172.1899 -154.0300
-2.1182555850e-01 3.0636330856e-01 -2.8557547992e+00
252 232 192
2 33 5619 -290.6300 20.3800 0 3572 172.4700 -145.5900
6.5417871502e-02 3.0229136323e-01 -2.8486942387e+00
221 198 164
2 33 5668 -32.5900 31.1899 0 5221 -100.3199 -157.0500
-1.3625662385e+00 3.2777741391e-01 -3.0193782861e+00
227 184 150
2 33 5696 -1289.9000 36.0000 0 5143 1299.3999 -175.7800
-3.7482310972e-01 3.2299945947e-01 -2.8885481018e+00
251 226 186
2 33 5706 -438.8400 37.9600 0 3467 334.9800 -166.0900
-1.3373602880e+00 3.3065774688e-01 -3.0179456855e+00
241 196 158
2 33 5713 -1269.4399 38.9000 0 3424 1275.1799 -179.2700
-1.3125849668e+00 3.3406561946e-01 -3.0198157266e+00
173 128 86
2 33 5737 -1247.8600 43.8300 0 3407 1250.9399 -184.5900
-1.3401717802e+00 3.4111441891e-01 -3.0183712740e+00
207 164 129
2 33 5752 -1274.4700 47.1600 0 3394 1281.0000 -187.8900
-1.3523209056e+00 3.6080936391e-01 -3.0370229721e+00
161 121 87
2 33 5826 -1282.9399 69.4700 0 3356 1294.1001 -213.0000
1.0642213065e+00 2.5290431325e-01 -2.9026205445e+00
255 234 200
2 33 5840 907.1201 73.4399 0 5039 -1045.8401 -214.1801
1.1017846548e+00 2.6302625371e-01 -2.8967090606e+00
254 224 182
2 33 5875 945.4299 81.8000 0 5014 -1085.8500 -222.0699
1.1704505537e+00 3.3153771454e-01 -2.9609857321e+00
255 222 184
2 33 6069 999.1499 169.9600 0 3215 -1140.8400 -314.8900
1.1404910147e+00 3.3062311873e-01 -2.9764342260e+00
228 193 155
2 33 6076 966.1399 173.0900 0 4842 -1106.3600 -319.5200
1.0726749070e+00 3.2642772872e-02 -2.8236941862e+00
11 12 14
2 34 10 977.7200 -203.7600 37 7 1238.3999 -427.0300
-1.4783556138e+00 3.9130123990e-01 -3.0221066428e+00
217 167 130
2 34 22 -1452.0800 31.8000 0 19 1435.8101 -222.0100
-1.3271143800e+00 3.4723352378e-01 -3.0973885569e+00
138 111 80
2 34 41 -1263.5900 35.6500 0 24 1248.2200 -234.6100
-1.0511317752e+00 3.2634941764e-01 -2.9984697283e+00
206 180 144
2 34 63 -994.4800 -11.7800 37 33 -598.4900 -91.2500
1.3994552229e+00 3.9785985437e-02 -2.6325811474e+00
255 241 245
3 34 69 1348.5100 -272.2400 0 80 -1431.7100 81.9600 38 282 1240.0000 -328.0200
-1.3858568995e+00 1.2153514282e-01 -2.8970240444e+00
254 221 187
2 34 71 -1329.5200 -257.8900 0 79 1294.2100 56.6600
-1.5609123425e+00 1.8630404619e-01 -2.9571996608e+00
200 164 137
3 34 98 -1513.1300 -183.4399 0 181 1470.1299 -15.4399 38 284 -1454.2700 -306.9700
-1.3432712697e+00 -5.8018455087e-02 -2.9399610861e+00
154 122 100
2 34 130 -1240.6300 -376.0300 0 195 1190.9399 158.5601
1.4058827155e+00 7.0758474218e-02 -2.6333624544e+00
208 171 149
3 34 147 1360.6101 -247.0800 0 189 -1445.7000 57.5601 38 356 1251.5500 -305.4399
1.4045794339e+00 7.1975063543e-02 -2.6318409042e+00
208 171 149
2 34 149 1360.6101 -247.0800 0 188 -1445.7000 57.5601
1.0354061313e+00 1.5603200381e-01 -2.8155100176e+00
255 255 245
3 34 167 968.9600 -114.3500 0 161 -1030.8000 -88.0200 38 529 873.9199 -176.3199
1.3766759792e+00 1.9610308909e-01 -2.7164149326e+00
255 220 183
2 34 170 1318.9399 -109.1899 0 162 -1411.8900 -88.7900
1.3827347718e+00 2.2020795013e-01 -2.7583344601e+00
180 139 98
2 34 180 1307.3999 -70.2400 0 101 -1404.7600 -132.2900
-1.4787710093e+00 -8.3213880083e-02 -2.9306298892e+00
255 251 246
2 34 193 -1375.9399 -411.5300 0 512 1314.4399 191.1000
-1.1451394809e+00 8.8063676109e-02 -2.9340107980e+00
226 210 194
2 34 207 -1065.4199 -247.9600 0 487 1039.9600 43.5800
9.9602536355e-01 4.5278259388e-03 -2.8623700629e+00
25 24 22
2 34 216 893.8301 -211.0699 0 276 -953.0500 2.1000
1.1289448801e+00 2.5638731605e-01 -2.8617567133e+00
255 231 209
3 34 281 1046.6299 -9.8199 0 139 -1123.3000 -200.1200 38 550 951.0901 -74.5100
1.2384976684e+00 3.4725879838e-01 -3.0248221933e+00
229 200 164
3 34 294 1084.9800 132.0900 0 129 -1183.9600 -362.8900 38 385 998.1001 78.3300
-6.1528795817e-01 2.5847149127e-01 -2.8657195018e+00
255 241 209
2 34 414 -556.4500 -106.0800 37 421 -29.5200 -258.1300
-1.3284883569e+00 3.2589578822e-01 -3.0191865554e+00
211 163 115
3 34 467 -1279.5800 -18.4800 0 335 1264.1201 -176.0900 37 288 -1003.6600 -71.2300
1.0535173826e+00 2.8434003754e-01 -2.9602107385e+00
215 178 137
2 34 482 945.6899 49.2000 0 316 -1021.5400 -267.8500
1.1960104738e+00 3.4118135129e-01 -2.9778168947e+00
177 148 114
3 34 491 1068.1001 107.8101 0 197 -1161.5500 -332.8600 38 560 977.9199 48.4301
1.4079979306e+00 5.6519072603e-02 -2.6334656093e+00
208 167 137
3 34 549 1359.3201 -258.1200 0 766 -1443.6100 68.2600 38 1234 1250.7000 -315.0100
-1.5641057562e+00 1.6425763851e-01 -2.9183238756e+00
174 125 82
2 34 566 -1523.5000 -223.4200 0 740 1479.2300 23.7900
-1.1367466068e+00 1.4723103973e-01 -2.9117369542e+00
224 195 165
2 34 575 -1069.6899 -210.8000 0 1180 1051.3799 11.1801
1.2932330618e+00 1.2979594453e-01 -2.6794156071e+00
238 211 181
2 34 596 1251.3701 -184.8000 0 721 -1329.5701 -8.5000
1.1167962761e+00 2.0815847319e-01 -2.8332943043e+00
255 244 213
2 34 713 1040.1799 -61.0900 0 565 -1112.9399 -145.1500
-8.8255425138e-01 3.0153449625e-01 -2.9362573457e+00
241 218 186
2 34 723 -826.4400 -52.0601 0 566 830.7800 -140.9800
-1.4409634307e+00 3.7752244632e-01 -3.0197345931e+00
166 114 74
2 34 769 -1409.4299 20.5699 0 531 1393.9600 -211.7300
1.0601129918e+00 3.0916861872e-01 -3.0160420471e+00
225 199 164
2 34 787 933.1799 90.8101 0 518 -1012.9000 -315.8700
-1.5093040866e+00 2.3759609080e-02 -2.9086729894e+00
199 159 135
2 34 827 -1436.0400 -341.3300 0 1283 1382.3101 130.5601
-1.5405120787e+00 3.7821480450e-02 -2.9232423058e+00
199 164 142
2 34 840 -1467.8600 -323.9500 0 2020 1412.5300 113.9399
1.2649285414e+00 1.0866972476e-02 -2.6883514142e+00
219 193 169
2 34 873 1198.1899 -274.6500 0 1988 -1269.7200 79.6300
-1.2761582501e+00 1.1915090516e-01 -2.9155407965e+00
253 218 180
2 34 898 -1209.1700 -241.8400 0 1939 1180.1201 39.9600
1.2587599017e+00 6.2031164986e-02 -2.6930305526e+00
226 190 156
2 34 907 1200.6499 -233.2500 0 1208 -1273.7700 38.5800
1.2035118649e+00 5.3721712827e-02 -2.7744206087e+00
198 181 173
3 34 929 1113.2500 -203.2300 0 1168 -1186.1700 1.4700 38 2747 1017.0901 -254.9700
-1.1941470735e+00 2.2141851701e-01 -2.9430391220e+00
218 170 122
2 34 1018 -1135.6200 -137.0100 37 704 -802.5200 -258.3000
1.1879852087e+00 1.5250205027e-01 -2.7790348931e+00
255 241 211
3 34 1042 1116.0701 -125.6300 0 1052 -1190.6700 -76.2100 38 1886 1016.5701 -185.9000
-1.4478002322e+00 2.5734184676e-01 -2.9910807821e+00
203 151 112
2 34 1075 -1398.5300 -98.4700 0 1009 1370.6101 -98.3300
-7.3331467813e-01 2.7755765491e-01 -2.8926925364e+00
236 220 184
2 34 1107 -675.6900 -83.9399 37 724 -170.2900 -220.8900
1.1265033339e+00 1.9257720283e-01 -2.8284115523e+00
255 248 218
2 34 1124 1048.1599 -75.2100 0 937 -1120.7600 -130.9700
9.2997290427e-01 2.0455708175e-01 -2.8425673381e+00
218 186 147
2 34 1134 874.6399 -70.5601 0 573 -929.5700 -134.9301
-1.3048832336e+00 2.8150631692e-01 -2.9996325589e+00
200 150 102
2 34 1145 -1250.2700 -64.7500 0 929 1233.2400 -131.8000
-1.2308135125e+00 2.9556796632e-01 -2.9922050342e+00
214 166 117
2 34 1154 -1176.9000 -51.5601 37 784 -854.9600 -131.0300
1.1804752646e+00 2.1348471549e-01 -2.8456121746e+00
136 97 58
3 34 1159 1090.5200 -48.2400 0 885 -1170.1600 -160.5800 38 1942 994.7000 -108.8700
-1.1380200539e+00 3.0966974922e-01 -2.9948793862e+00
221 188 147
2 34 1184 -1082.3101 -32.6000 0 882 1075.8999 -162.5601
1.2592189372e+00 3.1971105694e-01 -2.8795508426e+00
255 241 196
3 34 1236 1161.8701 55.1801 0 828 -1256.1899 -270.2100 38 1977 1065.7200 -9.0500
1.2128961207e+00 3.2825845734e-01 -2.8901183528e+00
210 173 129
2 34 1237 1118.9600 64.0699 0 827 -1208.7500 -279.5500
-1.4651097964e+00 -5.2374224731e-02 -2.9209039738e+00
233 201 181
2 34 1265 -1370.9000 -391.6100 0 3174 1312.9399 174.6801
-1.3767739304e+00 -2.3845426544e-03 -2.9208459895e+00
191 156 136
2 34 1299 -1289.3800 -345.5500 0 2049 1243.0801 132.6801
1.4112076351e+00 -4.1174931540e-02 -2.6727808516e+00
119 88 77
2 34 1326 1319.9299 -312.7400 0 2029 -1402.9700 117.5699
-1.6226336633e+00 7.0148185077e-02 -2.9414634457e+00
212 165 126
2 34 1346 -1556.1700 -293.6200 0 3052 1497.4099 85.0200
-1.3560961114e+00 9.0846188679e-02 -2.9026811036e+00
226 190 158
2 34 1358 -1290.4500 -278.1500 0 1983 1254.2200 74.1600
1.2603260490e+00 2.2727883959e-02 -2.6907236036e+00
210 184 157
2 34 1372 1195.1699 -264.4500 0 1976 -1267.2800 69.8400
-1.2990861113e+00 9.4678219590e-02 -2.9170890388e+00
244 209 178
2 34 1375 -1228.1100 -263.0200 0 3005 1195.6201 58.7900
1.2796644193e+00 7.5514126708e-02 -2.6616114873e+00
255 250 230
3 34 1399 1237.0801 -236.9900 0 1951 -1310.7400 45.8500 38 2709 1129.9199 -296.7200
1.3106510643e+00 7.7341735499e-02 -2.6679209553e+00
233 217 201
2 34 1413 1261.2500 -230.5900 0 1209 -1338.7400 38.2200
-1.3923523639e+00 1.6000732468e-01 -2.9098499425e+00
215 165 114
2 34 1423 -1341.0000 -219.1500 0 2939 1308.7000 20.2600
1.3011891443e+00 1.1075799602e-01 -2.6594695780e+00
255 250 232
2 34 1438 1264.3401 -209.3300 37 2285 1520.2100 -447.2700
-1.4576183370e+00 1.7064800973e-01 -2.9271569520e+00
237 193 148
2 34 1445 -1408.1000 -205.6801 0 1890 1372.1001 6.3800
-1.5481413618e+00 1.7883864194e-01 -2.9364627941e+00
144 100 62
2 34 1456 -1504.0400 -200.2400 0 1878 1462.2500 0.8000
1.2583771094e+00 1.0777840344e-01 -2.6989713952e+00
255 232 204
2 34 1472 1206.5100 -194.4000 37 2311 1465.2200 -430.4700
-8.4363390842e-01 1.6706804024e-01 -2.8815489324e+00
198 181 161
2 34 1487 -776.6100 -189.7000 37 1597 -329.2900 -354.3199
-1.5104215714e+00 1.8786305721e-01 -2.9466702959e+00
160 120 84
2 34 1505 -1462.5601 -184.6400 0 1837 1424.3899 -14.7300
-1.0662064404e+00 2.1276677381e-01 -2.9116751495e+00
255 239 196
2 34 1579 -1006.7300 -151.1600 0 1761 997.8000 -44.1801
1.2068859268e+00 1.3604421349e-01 -2.7706457414e+00
255 219 195
2 34 1598 1133.3899 -141.5601 0 1726 -1208.2800 -60.2400
1.2068859268e+00 1.3604421349e-01 -2.7706457414e+00
255 219 195
2 34 1599 1133.3899 -141.5601 0 1727 -1208.2800 -60.2400
1.2901381847e+00 1.7815774200e-01 -2.7217336568e+00
255 223 184
2 34 1626 1237.0701 -126.0000 0 1698 -1319.9700 -71.1899
1.2408693564e+00 1.5724473509e-01 -2.7619446795e+00
255 230 194
3 34 1627 1170.6299 -126.9600 0 1685 -1249.7700 -74.3900 38 2850 1069.3201 -187.5699
-5.6860831912e-01 2.4187450833e-01 -2.8550760808e+00
255 251 217
2 34 1641 -508.8600 -122.6500 37 1111 21.3101 -281.8800
-1.1630323691e+00 2.3606088320e-01 -2.9420427380e+00
239 202 150
2 34 1642 -1105.6899 -122.8101 0 1690 1093.7000 -73.3600
-3.5424302918e-01 2.4032076927e-01 -2.8357822131e+00
220 204 171
2 34 1650 -297.1100 -119.7600 0 1694 307.2900 -71.5000
-7.7186097335e-01 2.8734551908e-01 -2.9063905985e+00
255 251 216
3 34 1758 -714.4100 -72.0400 0 964 722.3301 -120.3800 37 1190 -219.0601 -200.4399
1.0163450051e+00 1.9897228198e-01 -2.8421195881e+00
201 163 118
3 34 1762 948.3999 -70.0900 0 1504 -1011.9200 -135.8500 38 2913 853.0500 -134.4399
-1.3006707137e+00 2.8193414482e-01 -2.9982092461e+00
194 146 97
3 34 1781 -1246.5800 -64.9600 0 2412 1229.2100 -131.2100 37 1239 -964.1400 -142.7700
-9.5383342012e-01 2.9626940350e-01 -2.9324889095e+00
255 250 216
2 34 1787 -899.2200 -62.8000 0 941 901.5200 -130.0100
-1.2724774585e+00 2.9086695224e-01 -2.9958719165e+00
250 203 150
2 34 1801 -1218.9000 -56.6801 37 1247 -918.9700 -133.7200
8.1087523445e-01 2.3662984746e-01 -2.8800391061e+00
255 249 216
2 34 1843 761.2300 -34.9000 0 1437 -809.2800 -172.1500
1.1023280986e+00 2.3153192911e-01 -2.8642190630e+00
245 199 147
2 34 1848 1018.4800 -29.9900 0 1426 -1092.1000 -179.4700
1.0805961257e+00 2.3401673185e-01 -2.8771758912e+00
255 242 197
3 34 1854 995.0200 -23.7900 0 1416 -1066.6799 -186.9399 38 2940 901.2700 -86.4500
-1.2817222446e+00 3.3355182572e-01 -3.0254196061e+00
226 180 131
2 34 1870 -1229.9500 -6.1500 37 2033 -932.5100 -58.5900
1.2238576719e+00 2.8347780143e-01 -2.8563457974e+00
221 178 135
2 34 1887 1135.6599 14.4500 0 1381 -1222.9100 -225.9500
-1.4336907769e+00 3.7233267226e-01 -3.0243790891e+00
177 130 88
2 34 1892 -1399.0300 18.3400 0 1396 1383.6001 -210.5601
-1.4503605760e+00 3.7830484214e-01 -3.0286373450e+00
185 132 90
2 34 1899 -1417.0900 24.7500 0 1392 1401.0100 -216.5800
1.3278333683e+00 2.9852569911e-01 -2.9313774526e+00
195 157 117
2 34 1922 1191.7200 62.2900 0 1349 -1294.7100 -283.8000
1.2865589635e+00 3.3623584301e-01 -2.9168943273e+00
213 183 149
2 34 1932 1171.1699 84.5601 0 815 -1270.2100 -305.0601
1.0987618876e+00 3.2151515654e-01 -3.0324314468e+00
223 197 170
3 34 1939 960.6001 108.7400 0 1318 -1045.7900 -336.2700 38 2968 876.2400 51.5800
1.1784172372e+00 3.3645151763e-01 -2.9990928195e+00
117 92 64
3 34 1940 1043.5200 111.4500 0 1317 -1134.9200 -337.9399 38 2969 955.9800 53.4800
1.2420461638e+00 3.4134695528e-01 -2.9893522813e+00
155 122 85
3 34 1944 1101.4299 114.7300 0 1316 -1200.2600 -341.6700 38 2970 1013.3501 57.3101
-1.4750479257e+00 -4.3251359606e-02 -2.9219581507e+00
237 201 181
2 34 1967 -1382.5900 -384.7500 0 3167 1324.9700 168.1600
-1.3514875762e+00 -6.9473441026e-02 -2.9549183013e+00
138 106 85
2 34 1975 -1243.4700 -377.3800 0 3148 1192.1001 158.1700
-1.3511796322e+00 -6.8863424655e-02 -2.9540177689e+00
138 106 85
3 34 1976 -1243.4700 -377.3800 0 3147 1192.1001 158.1700 38 4373 -1193.9299 -459.7800
-1.4099891586e+00 -3.1395812161e-02 -2.9145912966e+00
230 204 191
2 34 1983 -1319.7100 -374.5000 0 3151 1268.2100 159.6100
-1.4432709200e+00 4.7800457905e-03 -2.9083361521e+00
227 191 169
2 34 2008 -1362.8400 -351.9600 0 3128 1312.7100 139.6500
-1.4488894175e+00 1.1802195592e-02 -2.9075713119e+00
224 185 163
2 34 2015 -1370.5900 -346.8900 0 4710 1320.2000 135.7200
-1.3183495628e+00 -4.0987729843e-02 -2.9677284413e+00
212 185 166
3 34 2019 -1212.5601 -345.6300 0 2045 1165.8501 128.8500 38 6645 -1167.3700 -430.2900
-1.4559960328e+00 2.2378844600e-02 -2.9031573731e+00
195 157 134
2 34 2025 -1381.4200 -341.3500 0 3119 1331.5200 131.2500
-1.3694692302e+00 1.2288490319e-03 -2.9220746002e+00
145 107 84
2 34 2026 -1282.3900 -341.2600 0 4694 1236.6001 129.0100
-1.4265706306e+00 2.3994954488e-02 -2.9075062726e+00
231 197 172
2 34 2030 -1349.8700 -335.2800 0 4685 1302.1001 125.4600
-1.5415353682e+00 4.8013208832e-02 -2.9158399793e+00
239 204 182
2 34 2053 -1473.2800 -320.0000 0 4648 1419.2200 110.8500
-1.4011813616e+00 5.3231354077e-02 -2.8981298592e+00
255 227 196
2 34 2061 -1331.3000 -315.1600 0 4644 1288.9199 107.6300
-1.2838145971e+00 1.5169231070e-02 -2.9508507289e+00
153 126 107
2 34 2079 -1190.9200 -307.9600 0 4611 1151.2400 96.1500
-1.2838145971e+00 1.5169231070e-02 -2.9508507289e+00
153 126 107
2 34 2080 -1190.9200 -307.9600 0 4610 1151.2400 96.1500
-1.3716682118e+00 6.0689298016e-02 -2.9048723435e+00
237 202 172
2 34 2091 -1300.2800 -302.9399 0 3071 1260.2300 96.2000
-1.5908686399e+00 6.9355900259e-02 -2.9218573360e+00
202 162 135
2 34 2092 -1528.5400 -302.8300 0 3069 1472.5701 95.0000
1.3421909486e+00 4.9945667013e-03 -2.6459553966e+00
216 196 197
2 34 2100 1284.5000 -295.7600 0 3087 -1361.0000 104.5200
-1.4362269288e+00 8.6163974658e-02 -2.8971215643e+00
254 221 194
2 34 2111 -1375.7500 -290.8199 0 3058 1333.1499 86.8101
-1.5406597071e+00 9.0779959639e-02 -2.9145624059e+00
186 152 125
3 34 2123 -1482.4700 -285.3900 0 4570 1432.6899 80.1400 38 6693 -1418.9200 -396.2800
1.3718712448e+00 2.4396956893e-02 -2.6366527131e+00
218 199 201
2 34 2128 1319.2200 -283.8000 0 3067 -1398.7900 93.3800
-1.4377294354e+00 9.5649708753e-02 -2.8961195790e+00
249 214 182
2 34 2129 -1379.4700 -283.8000 0 3048 1338.0100 80.2700
-1.3597568288e+00 1.0663131078e-01 -2.9012036697e+00
197 161 128
2 34 2170 -1297.6100 -266.3600 0 4529 1263.0100 63.3101
-1.5545822489e+00 1.2903572501e-01 -2.9086279276e+00
213 182 162
2 34 2184 -1507.9600 -257.8101 0 3001 1461.0300 55.7100
1.3662278585e+00 6.4153417101e-02 -2.6318292952e+00
251 232 228
2 34 2187 1325.7900 -255.8700 0 1974 -1405.8400 66.1300
-1.2686225034e+00 1.1208265300e-01 -2.9172976298e+00
235 205 171
2 34 2206 -1199.5900 -246.2700 0 2988 1170.4099 43.6500
1.3951010173e+00 7.4226638419e-02 -2.6320968781e+00
220 186 165
2 34 2208 1352.7200 -245.7600 0 3004 -1436.9399 56.3600
-1.2810633844e+00 1.2827576833e-01 -2.9143203474e+00
255 218 179
2 34 2230 -1216.1300 -235.4000 0 2969 1187.8899 34.0200
-1.3730180319e+00 1.5557577283e-01 -2.9056474407e+00
231 183 134
3 34 2249 -1320.0400 -224.0100 0 2943 1289.7600 24.8300 37 1545 -1078.4700 -378.6100
-1.4632640115e+00 1.6544749386e-01 -2.9047706399e+00
255 215 178
2 34 2252 -1419.1400 -222.7200 0 2940 1383.1899 23.6500
-1.3375125516e+00 1.6087255386e-01 -2.9077389426e+00
137 90 48
2 34 2264 -1283.2300 -215.8199 0 4410 1255.0300 16.8500
-1.4672627959e+00 1.6854327732e-01 -2.9240786664e+00
219 172 130
3 34 2294 -1418.2300 -209.6200 0 2906 1382.5000 10.5000 37 2458 -1235.4399 -352.2400
-1.1932901154e+00 1.5544610643e-01 -2.9110315198e+00
201 162 122
2 34 2300 -1129.7500 -208.4600 0 2903 1109.5500 9.0699
1.2571446876e+00 9.5034508439e-02 -2.6981006312e+00
255 248 222
2 34 2310 1203.3101 -204.9800 37 3387 1459.7400 -440.4399
-1.3128568335e+00 1.6860545810e-01 -2.9202874913e+00
237 189 140
3 34 2328 -1255.5200 -200.5100 0 2888 1229.4500 1.9000 37 1612 -984.8000 -346.7200
-1.3128206218e+00 1.6849719030e-01 -2.9204478552e+00
237 189 140
2 34 2329 -1255.5200 -200.5100 37 1613 -984.8000 -346.7200
-1.3904665491e+00 1.7473775821e-01 -2.9256018410e+00
194 142 92
2 34 2338 -1337.6300 -198.5699 0 2877 1307.1101 -0.7200
9.8078632290e-01 2.9816823572e-02 -2.8651135405e+00
255 242 222
2 34 2354 883.9099 -192.0500 0 2837 -941.9800 -17.1899
-1.4344478672e+00 1.7913571149e-01 -2.9371136764e+00
121 74 30
2 34 2358 -1382.4100 -191.6700 37 1656 -1181.2400 -325.4800
-1.4690328160e+00 1.8655403368e-01 -2.9451417659e+00
119 77 35
2 34 2379 -1418.5500 -183.6801 0 4268 1383.1899 -15.6500
-1.1537598024e+00 1.8425307397e-01 -2.9101964831e+00
208 167 121
2 34 2383 -1093.3700 -182.1400 0 1831 1078.2000 -15.4200
-1.1367040275e+00 1.8622955032e-01 -2.9150944110e+00
254 223 175
2 34 2400 -1075.1599 -176.6700 37 2529 -719.5200 -320.4399
1.1955247268e+00 1.0866113478e-01 -2.7616819001e+00
215 180 160
3 34 2421 1122.4299 -167.5800 0 2790 -1195.4000 -32.8300 38 4659 1022.9199 -225.1200
-1.4261186645e+00 1.9444456550e-01 -2.9592069579e+00
123 74 33
2 34 2427 -1370.6000 -166.9800 0 2785 1338.9700 -32.9200
-1.1728765551e+00 2.1086451092e-01 -2.9283753928e+00
254 210 162
2 34 2471 -1114.4000 -151.6200 0 2739 1099.9399 -45.1400
-1.4164416596e+00 2.0888710882e-01 -2.9846740402e+00
224 172 120
2 34 2504 -1356.8101 -140.8700 37 1803 -1156.4700 -247.4200
-1.1956087854e+00 2.2093216672e-01 -2.9385639333e+00
210 162 114
2 34 2507 -1137.9800 -139.3600 0 2703 1122.7600 -57.1600
1.1982385375e+00 1.4987936632e-01 -2.7694749984e+00
255 234 199
2 34 2524 1128.8501 -131.5500 0 1702 -1203.6899 -69.6100
-1.1818365953e+00 2.2620397729e-01 -2.9437531148e+00
231 184 132
2 34 2527 -1123.4299 -131.4900 37 1794 -783.9200 -251.8199
1.3349110482e+00 1.8436252550e-01 -2.6981180848e+00
244 210 175
2 34 2536 1289.8000 -129.7900 0 2672 -1376.0300 -65.9700
-1.0069227011e+00 2.3534448399e-01 -2.9170923974e+00
255 246 205
3 34 2552 -948.0000 -125.1700 37 2684 -531.1801 -256.6899 38 4627 -950.6300 -244.2200
-1.1772833622e+00 2.3212056158e-01 -2.9477108699e+00
223 177 125
2 34 2553 -1118.9199 -124.3500 37 1818 -777.3300 -241.4100
-1.2943568169e+00 2.3223422759e-01 -2.9733640579e+00
210 161 105
2 34 2573 -1235.9000 -118.9700 0 3959 1215.4700 -79.0699
-5.2197522554e-01 2.4836323945e-01 -2.8519580604e+00
255 242 206
2 34 2585 -462.9600 -115.3600 37 2632 74.7200 -276.2200
1.2940332654e+00 1.8484364398e-01 -2.7379176541e+00
220 183 141
2 34 2603 1233.8101 -112.9700 0 2598 -1318.1899 -86.1500
1.3549490120e+00 1.9928368624e-01 -2.7092233571e+00
214 180 142
3 34 2610 1304.3301 -110.9700 0 2601 -1394.8201 -85.3000 38 4761 1197.9500 -176.3700
9.6689235538e-01 1.8332383391e-01 -2.8263058519e+00
235 207 173
3 34 2675 909.5601 -92.2600 0 2495 -967.2800 -111.4800 38 4794 813.8000 -157.7600
-1.2917297701e+00 2.5801104214e-01 -2.9898171050e+00
222 176 124
2 34 2688 -1234.3101 -88.7400 0 2507 1215.9199 -108.6000
-4.1217693228e-01 2.7572469502e-01 -2.8506611730e+00
247 228 198
2 34 2696 -356.0100 -86.4100 37 2714 197.6899 -245.8000
-4.1217693228e-01 2.7572469502e-01 -2.8506611730e+00
247 228 198
2 34 2697 -356.0100 -86.4100 37 2715 197.6899 -245.8000
-6.0718274834e-01 2.7842905529e-01 -2.8723068282e+00
255 241 208
2 34 2699 -549.4600 -85.8101 0 2520 560.4700 -105.5200
-6.6761265588e-01 2.7934174472e-01 -2.8848821530e+00
255 244 211
4 34 2713 -610.2500 -82.2100 0 2506 619.4800 -109.1700 37 2761 -90.8900 -223.6801 38 7109 -644.8400 -199.0900
9.3112469517e-01 1.9690013189e-01 -2.8323461190e+00
219 187 148
2 34 2717 878.2900 -80.9301 0 2451 -932.9600 -123.1899
9.3112469517e-01 1.9690013189e-01 -2.8323461190e+00
219 187 148
2 34 2718 878.2900 -80.9301 0 2450 -932.9600 -123.1899
9.5742443219e-01 1.9673283857e-01 -2.8338239353e+00
255 239 202
2 34 2729 900.4900 -78.8800 0 2437 -957.6900 -125.6100
9.2427504391e-01 1.9902926229e-01 -2.8350839724e+00
255 229 189
2 34 2732 871.6499 -78.4700 0 2433 -925.7800 -125.9700
-1.2635469279e+00 2.6986149657e-01 -2.9868204987e+00
236 188 140
3 34 2733 -1207.8000 -78.4301 0 3736 1191.8701 -117.5800 37 2879 -907.4400 -166.3000
-1.3126288708e+00 2.7227850774e-01 -2.9968687444e+00
174 122 74
2 34 2754 -1257.3400 -74.3900 0 2452 1238.9199 -122.3600
9.9294495819e-01 2.0351369955e-01 -2.8612281281e+00
226 191 151
2 34 2798 921.2500 -59.3900 0 1478 -983.5900 -148.1500
-7.3872188565e-01 2.9963175077e-01 -2.9085645692e+00
255 247 211
3 34 2803 -682.7700 -58.2000 0 2395 690.6399 -133.9200 37 2845 -177.6400 -185.3000
-9.5422131136e-01 2.9663120982e-01 -2.9428032478e+00
233 209 173
3 34 2804 -898.5200 -57.7900 0 1503 900.0200 -135.6700 37 1920 -456.7900 -165.3800
-1.0557717736e+00 2.9768112010e-01 -2.9625569079e+00
239 207 161
2 34 2820 -1000.3500 -53.5900 0 2365 998.1201 -141.0800
-8.7880050136e-02 2.9814864138e-01 -2.8440879358e+00
255 233 199
3 34 2830 -42.1801 -51.0900 0 2368 49.6000 -141.0000 38 7227 -114.9000 -156.4600
-1.2547792324e+00 2.9783569114e-01 -2.9971362566e+00
234 188 138
