# Bundle file v0.3
39 735
8.3684170576e-01 7.2678815538e-02 -2.9119897379e+00
199 182 167
2 4 2250 820.5901 71.3000 5 2249 845.6599 352.5100
-1.4166953621e+00 7.2106608884e-02 -2.8735635046e+00
184 143 100
2 4 2251 -1408.2900 71.6700 5 2480 -1352.7700 426.0901
-1.4673648556e+00 7.2079213179e-02 -2.8695368609e+00
197 159 122
2 4 2252 -1460.5000 71.7400 5 2494 -1405.0900 428.9800
-1.3622322407e+00 7.7567712983e-02 -2.8765579445e+00
156 117 76
2 4 2266 -1352.8500 77.0200 5 2492 -1296.7100 428.5200
1.2520749957e+00 7.4236913389e-02 -2.7263031039e+00
190 153 116
2 4 2271 1311.4099 77.8000 5 2430 1326.3000 408.9299
-1.3495073545e+00 7.9908723012e-02 -2.8817337111e+00
160 118 78
2 4 2274 -1337.1899 79.1899 5 2491 -1282.3201 428.5100
-1.2143598780e+00 8.0943426887e-02 -2.9125724622e+00
170 148 124
2 4 2275 -1191.1100 79.3800 5 1653 -1137.0200 414.4299
-1.3072051957e+00 8.2776211142e-02 -2.8902096343e+00
182 145 103
2 4 2281 -1291.9000 81.8000 5 2483 -1236.4100 426.8000
-1.3813687790e+00 8.3686198920e-02 -2.8733133073e+00
172 131 89
2 4 2286 -1372.9399 83.1801 5 2520 -1316.7200 435.9700
-1.3813687790e+00 8.3686198920e-02 -2.8733133073e+00
172 131 89
2 4 2287 -1372.9399 83.1801 5 2521 -1316.7200 435.9700
-1.3928609260e+00 8.6008639020e-02 -2.8710333977e+00
184 143 99
2 4 2300 -1385.6700 85.5601 5 2535 -1328.5800 439.2500
-1.4779791164e+00 8.6630584874e-02 -2.8697345616e+00
139 101 62
2 4 2302 -1471.2000 86.2200 5 2544 -1413.3700 442.6200
-1.3018212325e+00 8.7858480196e-02 -2.8954011114e+00
191 154 112
2 4 2304 -1284.8900 86.6801 5 2496 -1227.8700 429.3101
9.8867988482e-01 8.7242357150e-02 -2.8672908748e+00
209 192 184
2 4 2306 984.3701 86.9500 5 2316 1005.8701 377.1100
-1.4631556349e+00 9.0293363766e-02 -2.8663915536e+00
201 163 124
2 4 2316 -1458.1300 89.9700 5 2564 -1399.6799 446.8600
-1.2600874756e+00 9.1928317354e-02 -2.8996013191e+00
206 172 135
2 4 2318 -1241.3101 90.5500 5 2499 -1185.4399 430.4500
-1.3427624929e+00 9.1638510117e-02 -2.8806349413e+00
142 103 62
2 4 2319 -1331.5400 90.8600 5 2534 -1274.1400 439.4500
-1.2333662379e+00 9.3337606719e-02 -2.9023882772e+00
192 162 136
2 4 2322 -1213.8201 91.8500 5 3390 -1158.0701 429.9900
9.8282532205e-01 9.3886305606e-02 -2.8643773126e+00
245 225 214
2 4 2325 979.7200 93.6400 5 2338 1000.6499 384.4000
-1.4035847846e+00 9.4816544849e-02 -2.8663416855e+00
204 162 120
2 4 2328 -1398.8500 94.4800 5 3460 -1339.8800 449.4099
9.7129757761e-01 9.6266234912e-02 -2.8660945153e+00
245 220 200
2 4 2334 967.6899 95.9500 5 3235 988.7000 386.2900
-1.2843803896e+00 9.7208360565e-02 -2.8950086433e+00
194 159 119
2 4 2335 -1267.1400 95.9000 5 2524 -1210.5100 437.6500
-1.3935643212e+00 9.9329201212e-02 -2.8678170798e+00
185 142 100
2 4 2341 -1387.8300 98.9200 5 2578 -1329.0500 452.7900
9.9256069667e-01 1.0359316686e-01 -2.8563775939e+00
255 238 228
2 4 2350 992.1001 103.6200 5 1604 1012.4600 395.8800
-1.4237313792e+00 1.1077093703e-01 -2.8644364316e+00
182 139 96
2 4 2373 -1419.8700 110.4500 5 2612 -1358.6500 465.4099
-1.4388249142e+00 1.1320591291e-01 -2.8627522267e+00
228 185 142
2 4 2380 -1435.5000 112.9399 5 2626 -1374.3201 468.7600
-1.3650964147e+00 1.1455116262e-01 -2.8694019484e+00
141 99 57
2 4 2384 -1358.9299 114.0200 5 2611 -1298.0601 465.3900
1.1521369291e+00 1.1243600941e-01 -2.7936039598e+00
255 223 193
2 4 2385 1177.8501 114.9500 5 2467 1192.3999 422.6400
-1.4231189197e+00 1.1567982239e-01 -2.8635091247e+00
227 184 141
2 4 2386 -1419.6100 115.3800 5 2630 -1357.9200 470.2900
1.2069854945e+00 1.1255643261e-01 -2.7769860651e+00
186 146 118
2 4 2387 1241.4700 115.7400 5 2486 1253.8501 427.4700
-1.4524085280e+00 1.1574571547e-01 -2.8634857073e+00
156 113 68
2 4 2390 -1449.0800 115.4500 5 3519 -1386.7500 471.1300
9.6573206326e-01 1.2269705642e-01 -2.8503299457e+00
244 227 219
2 4 2408 967.1699 123.0000 5 1657 987.5901 416.3101
-1.3233942070e+00 1.2533713560e-01 -2.8803949100e+00
146 107 65
2 4 2412 -1312.4000 124.2800 5 2628 -1251.1000 469.9299
9.9004180518e-01 1.2503559204e-01 -2.8443952410e+00
218 198 187
2 4 2413 994.2900 125.5200 5 2460 1012.4700 420.0100
-1.2852112365e+00 1.2674638460e-01 -2.8877614593e+00
172 131 87
2 4 2414 -1270.9700 125.3500 5 2617 -1210.8300 467.4099
-1.3660749327e+00 1.2806356749e-01 -2.8698130321e+00
157 114 72
2 4 2423 -1359.6500 127.4500 5 2641 -1297.2400 477.6799
-1.2933991757e+00 1.3020786869e-01 -2.8831940074e+00
209 164 123
2 4 2428 -1281.2100 128.9800 5 2634 -1220.1100 472.5200
-1.1495813668e+00 1.3100308183e-01 -2.8933464335e+00
231 205 179
2 4 2429 -1134.6700 129.3101 5 2610 -1075.3600 465.4600
9.8996665882e-01 1.3246875446e-01 -2.8371606541e+00
204 187 179
2 4 2436 996.6899 133.3300 5 2495 1014.6101 429.5000
-1.2907736333e+00 1.3497644163e-01 -2.8845584835e+00
175 131 86
2 4 2438 -1277.9900 133.6400 5 2639 -1216.4600 476.2800
-1.3646651702e+00 1.3614238199e-01 -2.8670974599e+00
187 144 101
2 4 2441 -1359.6300 135.6200 5 2656 -1295.8700 486.0901
8.5969179934e-01 1.3541784958e-01 -2.8482460630e+00
229 219 213
2 4 2443 861.4900 135.8500 5 1713 884.6201 431.6100
-1.3804073394e+00 1.3843259423e-01 -2.8660350671e+00
239 194 152
2 4 2448 -1375.6899 137.9500 5 3556 -1311.7300 489.0601
-1.2694768636e+00 1.4261061888e-01 -2.8882309143e+00
197 155 110
2 4 2454 -1255.7800 141.0300 5 2647 -1192.8000 481.1699
-1.2788370829e+00 1.4481617769e-01 -2.8869120498e+00
240 197 154
2 4 2460 -1264.9000 143.2600 5 2652 -1202.9399 484.0500
1.0230968186e+00 1.4363595606e-01 -2.8288260430e+00
230 209 188
2 4 2467 1032.8101 145.0300 5 2542 1049.5601 441.9500
-1.2849115674e+00 1.4719078328e-01 -2.8856594096e+00
204 161 118
2 4 2470 -1271.8000 145.6801 5 2660 -1208.7600 486.8101
9.5133748456e-01 1.4533223533e-01 -2.8291191468e+00
208 190 176
2 4 2474 960.3201 146.7200 5 1761 979.2300 445.3700
-1.2094494344e+00 1.4910296209e-01 -2.8908574421e+00
243 202 159
2 4 2478 -1194.6700 147.3000 5 3541 -1132.9800 484.5200
-1.3613797757e+00 1.4992209766e-01 -2.8708973790e+00
231 188 145
2 4 2484 -1354.6300 149.1500 5 3569 -1289.2900 497.1200
-1.2138127102e+00 1.5172605857e-01 -2.8914178162e+00
160 117 70
2 4 2488 -1198.6500 149.8600 5 2659 -1136.8600 486.8201
-1.2851795335e+00 1.5195268817e-01 -2.8860319893e+00
235 192 149
2 4 2489 -1271.7400 150.3700 5 2671 -1208.4900 491.0300
1.0021294092e+00 1.5624356714e-01 -2.8247613681e+00
222 200 177
2 4 2526 1012.8999 158.0100 5 3477 1030.0100 455.6400
1.0021294092e+00 1.5624356714e-01 -2.8247613681e+00
222 200 177
2 4 2527 1012.8999 158.0100 5 3478 1030.0100 455.6400
-1.1802699930e+00 1.6171966552e-01 -2.8878461111e+00
209 175 135
2 4 2533 -1167.3900 159.9399 5 2678 -1103.7800 496.2900
5.7982970538e-01 1.6032213208e-01 -2.8528109088e+00
222 218 217
2 4 2536 580.9700 160.4500 5 2596 609.3799 460.3800
-1.1975820074e+00 1.6449581378e-01 -2.8898825462e+00
199 160 117
2 4 2543 -1183.2700 162.5601 5 2684 -1120.1100 498.5500
-1.2488563422e+00 1.6514089197e-01 -2.8909338190e+00
254 207 161
2 4 2545 -1233.9600 163.1500 5 3573 -1169.3201 500.0601
-1.2506690675e+00 1.7493321808e-01 -2.8900015402e+00
204 157 111
2 4 2574 -1236.1600 172.8800 5 2717 -1170.3201 509.3401
-1.2040228916e+00 1.8160782379e-01 -2.8902943398e+00
170 126 79
2 4 2592 -1189.6200 179.4500 5 2733 -1124.2400 514.0300
-1.1918886886e+00 1.8630235518e-01 -2.8910057077e+00
199 151 105
2 4 2603 -1177.5900 184.0500 5 3621 -1111.3900 517.6200
-1.1844289913e+00 1.8747837156e-01 -2.8903811478e+00
190 142 94
2 4 2606 -1170.0300 185.2400 5 2743 -1104.6500 518.7900
-1.1871631822e+00 1.9390825947e-01 -2.8924253591e+00
254 206 158
2 4 2615 -1172.3500 191.4700 5 1909 -1105.4700 523.7900
3.4155438796e-02 2.1237897542e-01 -2.8251087407e+00
194 189 183
2 4 2690 34.6700 214.6899 5 2780 80.0699 533.7900
4.0068544571e-02 2.1373810874e-01 -2.8255563243e+00
202 198 189
2 4 2697 41.2600 215.9800 5 2782 85.2400 534.7500
-1.7563634231e-01 2.1469156850e-01 -2.8272674458e+00
225 216 201
2 4 2700 -176.9500 216.8401 5 1946 -126.4500 540.9199
4.0087408751e-02 2.1800931058e-01 -2.8235627159e+00
243 236 228
2 4 2716 40.7200 220.5000 5 1943 86.0200 539.4000
4.0087408751e-02 2.1800931058e-01 -2.8235627159e+00
243 236 228
2 4 2717 40.7200 220.5000 5 1944 86.0200 539.4000
5.4326499318e-02 2.2105762317e-01 -2.8217905405e+00
206 199 189
2 4 2724 55.4500 223.7000 5 2799 99.8400 542.5400
-6.2345363148e-02 2.2390723799e-01 -2.8204602242e+00
233 225 212
2 4 2736 -62.6200 226.6899 5 2811 -14.8199 548.9600
-1.4299180342e+00 2.4117601263e-01 -2.9601553272e+00
162 111 64
2 4 2747 -1380.1700 232.7000 5 2804 -1308.1200 545.6000
-1.3953588998e+00 2.5554246476e-01 -2.9723870193e+00
167 115 66
2 4 2768 -1340.9100 245.5400 5 2813 -1269.1700 552.4900
-1.4037759171e+00 2.5676108036e-01 -2.9695231497e+00
208 157 111
2 4 2776 -1350.3600 246.9500 5 2817 -1278.0500 554.9000
-8.4409189542e-01 2.5320213436e-01 -2.8779337556e+00
226 197 152
2 4 2786 -837.3600 251.2600 5 4439 -770.8300 573.5500
-1.2656512512e+00 3.0061952436e-01 -2.9709042439e+00
159 109 58
2 4 2873 -1217.0000 289.0000 5 3734 -1142.0400 588.8000
-1.3758706596e+00 3.5321186497e-01 -2.9975983144e+00
208 165 122
2 4 2941 -1311.5100 336.5400 5 2879 -1229.7300 626.0701
-1.6108017333e-01 -6.2317048977e-01 -2.6397257373e+00
144 146 142
2 4 2963 -174.2400 -674.2300 5 3817 -143.9600 -250.8000
-1.3336294765e+00 -7.6441878309e-02 -2.9336503763e+00
231 198 167
2 4 3013 -1298.2600 -74.4200 5 2949 -1264.5100 265.6300
-1.4463958134e+00 -7.2975177559e-02 -2.8955595486e+00
222 188 163
2 4 3022 -1426.5200 -71.9800 5 3862 -1391.9399 284.0200
-1.3937142922e+00 -6.9022322351e-02 -2.9024902312e+00
227 192 162
2 4 3032 -1371.2100 -67.9200 5 2976 -1336.0100 284.0901
-1.4915001831e+00 -5.1782764777e-02 -2.9005139693e+00
175 137 106
2 4 3057 -1468.4700 -50.9900 5 3886 -1431.7800 303.4900
-1.4915001831e+00 -5.1782764777e-02 -2.9005139693e+00
175 137 106
2 4 3058 -1468.4700 -50.9900 5 3887 -1431.7800 303.4900
1.4365727118e+00 -3.6126267218e-02 -2.6755285741e+00
95 60 38
2 4 3076 1533.2500 -38.5300 5 3045 1553.3999 314.5400
1.3632180380e+00 -2.7915600707e-02 -2.6623299416e+00
208 180 168
2 4 3087 1462.4099 -29.9500 5 2202 1483.3101 329.5400
1.3219748053e+00 -2.2536975522e-02 -2.6746148032e+00
207 193 197
2 4 3097 1411.5200 -24.0500 5 3070 1433.2400 331.6300
-1.3475885742e+00 2.5304693673e-03 -2.9022642340e+00
163 125 88
2 4 3137 -1326.1000 2.4900 5 2242 -1281.2800 349.6000
1.3877034523e+00 1.1258634304e-02 -2.6424983630e+00
216 197 201
2 4 3159 1499.8799 12.1600 5 3202 1515.8799 375.2000
1.3031274985e+00 1.5489602451e-02 -2.6696063679e+00
150 126 114
2 4 3175 1394.0500 16.5800 5 3183 1412.5200 371.6300
-1.2480814055e+00 2.0160711388e-02 -2.9591140579e+00
156 130 100
2 4 3184 -1204.6600 19.4600 5 3108 -1160.1100 343.8600
-1.2308965213e+00 2.4547449518e-02 -2.9673287838e+00
181 155 127
2 4 3197 -1184.4700 23.6200 5 3112 -1140.4299 344.6899
1.2270596137e+00 2.6157031617e-02 -2.7824082556e+00
216 184 160
2 4 3199 1259.2100 26.8900 5 3107 1278.8899 343.2900
-1.2515739514e+00 2.8576389900e-02 -2.9509428722e+00
125 101 75
2 4 3206 -1211.0300 27.6500 5 2251 -1165.8500 354.4000
9.3049252452e-01 2.9778194805e-02 -2.8842433990e+00
186 156 128
2 4 3212 920.7700 29.5601 5 2177 947.1299 320.0300
9.0435578780e-01 4.2310652250e-02 -2.8895272634e+00
240 211 188
2 4 3244 893.4399 41.8700 5 2205 919.2700 330.5100
-1.3545896015e+00 4.2524907466e-02 -2.8892412548e+00
131 89 47
2 4 3245 -1339.2300 42.0400 5 2358 -1288.3800 391.3401
-1.2967362842e+00 4.7248871473e-02 -2.9054473289e+00
172 134 95
2 4 3266 -1274.9000 46.4500 5 2349 -1224.3101 388.3600
9.1511368180e-01 4.9356038407e-02 -2.8840741804e+00
248 205 162
2 4 3273 905.7500 48.9301 5 3097 931.1101 338.5200
1.1972533956e+00 4.9213547379e-02 -2.7964943954e+00
190 174 175
2 4 3276 1222.5100 50.2900 5 2268 1240.9099 360.9900
-1.3494727337e+00 5.1353029293e-02 -2.8881220757e+00
235 193 151
2 4 3279 -1334.3700 50.7800 5 3270 -1283.0100 399.8101
1.1695277571e+00 5.1145976164e-02 -2.8106504324e+00
173 162 160
2 4 3284 1188.1799 52.0000 5 2262 1207.1299 358.5801
1.2352147014e+00 5.5026093687e-02 -2.7671942946e+00
227 191 159
2 4 3310 1274.8701 56.7900 5 3997 1291.3401 375.9399
-1.4320008363e+00 6.1746897471e-02 -2.8717489517e+00
213 174 132
2 4 3328 -1424.2600 61.4100 5 3343 -1370.2500 417.6100
1.2054248852e+00 7.0518533843e-02 -2.7809621551e+00
229 207 196
2 4 3363 1237.9600 72.4200 5 3234 1254.0300 386.4500
1.1680735872e+00 7.2144524362e-02 -2.7894212453e+00
250 232 229
2 4 3369 1195.7000 73.9000 5 3233 1213.2900 385.9299
1.4147576807e+00 6.9361312711e-02 -2.6411456882e+00
234 195 166
2 4 3373 1530.6201 74.8900 5 3400 1537.9199 432.5701
9.7934584981e-01 8.7251162278e-02 -2.8692267678e+00
244 225 218
2 4 3407 974.2500 86.9200 5 2314 996.3201 376.6799
1.2034405941e+00 9.1344007744e-02 -2.7771347611e+00
208 170 147
2 4 3434 1237.7500 93.9200 5 4088 1251.9700 407.5601
1.2165477504e+00 9.1743091878e-02 -2.7738680167e+00
252 218 196
2 4 3436 1252.6399 94.4500 5 3303 1266.5300 408.7800
9.7660422050e-01 9.7570418588e-02 -2.8645019110e+00
213 191 178
2 4 3449 973.1399 97.3500 5 3240 994.7100 387.8800
1.2136533427e+00 9.5757464492e-02 -2.7748390922e+00
254 225 201
2 4 3453 1248.9900 98.5800 5 3316 1263.1201 412.2700
1.1915422704e+00 9.6795628536e-02 -2.7793382150e+00
214 182 162
2 4 3456 1224.4500 99.4600 5 2438 1238.8101 412.2000
1.0343122815e+00 1.0382664999e-01 -2.8418357460e+00
209 195 194
2 4 3475 1040.2200 104.2500 5 2398 1057.2600 400.2500
-1.2447801411e+00 1.0800971710e-01 -2.8973722163e+00
212 181 150
2 4 3483 -1226.7000 106.4600 5 3452 -1169.9100 445.6200
-1.1982049484e+00 1.0896039357e-01 -2.8998655001e+00
205 181 154
2 4 3491 -1180.0000 107.3101 5 4199 -1123.0701 444.2600
-1.4708723624e+00 1.1057899265e-01 -2.8643633457e+00
218 179 136
2 4 3503 -1466.8600 110.2600 5 3509 -1405.5601 466.5701
8.2238045539e-01 1.1262862609e-01 -2.8719492804e+00
211 199 193
2 4 3508 817.5801 112.0300 5 2407 841.9399 403.1799
9.6202293963e-01 1.1263832807e-01 -2.8587909050e+00
183 164 157
2 4 3512 961.0701 112.5300 5 3291 981.1399 404.1599
8.8144496221e-01 1.1286642201e-01 -2.8668925853e+00
196 182 173
2 4 3513 878.1599 112.4301 5 3285 900.3101 403.6400
-1.3256591112e+00 1.1618695069e-01 -2.8815266980e+00
157 118 75
2 4 3518 -1314.0300 115.1600 5 3502 -1254.0800 461.2000
8.1681510860e-01 1.1615394975e-01 -2.8722482706e+00
170 161 156
2 4 3523 812.0801 115.5100 5 2425 836.1899 406.4500
-1.6148383032e+00 1.1743713059e-01 -2.9000240778e+00
140 91 48
2 4 3525 -1591.0100 115.6600 5 4227 -1529.6500 463.1400
-1.2944759317e+00 1.1726927661e-01 -2.8880172967e+00
200 161 115
2 4 3527 -1280.1600 115.9700 5 3494 -1220.8000 458.8900
-1.3011915288e+00 1.1795341401e-01 -2.8860283841e+00
156 114 72
2 4 3528 -1287.8300 116.7300 5 3498 -1227.9500 460.4299
-1.3426023466e+00 1.2164060348e-01 -2.8737279394e+00
214 175 134
2 4 3544 -1334.8201 120.9000 5 4240 -1272.8800 469.5801
9.7872836459e-01 1.2250171459e-01 -2.8480313062e+00
233 215 205
2 4 3552 981.3401 122.8600 5 4113 1000.6699 416.6400
-1.5485202812e+00 1.2496612392e-01 -2.8780986309e+00
134 95 62
2 4 3555 -1536.9500 124.0100 5 2640 -1474.1500 476.6400
-1.3406335949e+00 1.2511964677e-01 -2.8729162706e+00
170 131 90
2 4 3557 -1333.1000 124.3900 5 4244 -1270.9800 473.0500
8.5873142044e-01 1.3210866782e-01 -2.8489410961e+00
192 183 178
2 4 3588 860.9099 132.4301 5 3389 883.0200 428.3900
9.4950644547e-01 1.3778636405e-01 -2.8353370694e+00
182 167 168
2 4 3611 956.4299 138.7900 5 2519 975.6499 436.1599
9.7169396352e-01 1.4001871501e-01 -2.8293891005e+00
237 222 217
2 4 3622 980.4700 141.3800 5 3428 999.6399 439.8000
8.6152423679e-01 1.4316818435e-01 -2.8404677273e+00
204 191 181
2 4 3633 866.3301 143.9399 5 3432 887.8201 441.6000
-1.2520340468e+00 1.4605382667e-01 -2.8897484721e+00
240 199 153
2 4 3642 -1237.4900 144.3500 5 3539 -1175.1400 483.3000
8.8649575885e-01 1.4503182740e-01 -2.8360119520e+00
202 188 177
2 4 3649 893.2000 146.0000 5 3448 913.1201 444.3201
8.5214942511e-01 1.4520175530e-01 -2.8433133389e+00
185 172 163
2 4 3651 855.5200 145.9000 5 2543 878.2400 442.6200
-1.1991470840e+00 1.5224978728e-01 -2.8899994289e+00
194 160 122
2 4 3679 -1185.0900 150.4600 5 4259 -1122.6100 487.3900
9.9862358768e-01 1.5756534820e-01 -2.8252188874e+00
221 199 176
2 4 3720 1009.5200 159.2800 5 3481 1026.0000 456.8000
-1.5486400083e+00 1.6322644241e-01 -2.8748976872e+00
238 197 165
2 4 3740 -1539.0800 162.1600 5 3602 -1470.2100 512.8101
1.3897615187e+00 1.5704726017e-01 -2.6766280244e+00
186 165 154
2 4 3762 1483.5300 167.4800 5 3586 1483.2100 504.2600
-6.1175679079e-01 1.9334888875e-01 -2.8517884632e+00
231 213 183
2 4 3878 -612.3800 193.6200 5 3636 -553.5400 523.6599
5.6416775863e-02 2.1426631929e-01 -2.8248429617e+00
202 195 188
2 4 3963 57.6500 216.5801 5 3661 101.4900 535.0500
-1.8300354206e-02 2.1625852789e-01 -2.8255332105e+00
217 214 207
2 4 3968 -17.8500 218.5400 5 3670 28.0699 538.6799
-9.5827776241e-01 2.3644085598e-01 -2.8870475319e+00
201 168 123
2 4 4022 -947.7500 233.8900 5 3706 -880.7300 557.9399
-1.3251611048e+00 2.7171312501e-01 -2.9699116697e+00
215 165 110
2 4 4093 -1274.7200 261.3000 5 4430 -1201.6400 565.6599
-1.2602824905e+00 3.0480473904e-01 -2.9748872430e+00
181 131 80
2 4 4190 -1209.3700 292.6100 5 4460 -1136.0300 590.8000
-1.3989860158e+00 3.1563826456e-01 -2.9827699688e+00
199 151 103
2 4 4215 -1339.8700 302.2300 5 4477 -1261.4800 600.5500
-1.3707767472e+00 3.2132971121e-01 -2.9849388392e+00
229 179 131
2 4 4237 -1312.0800 307.4600 5 4479 -1233.3600 603.7900
-1.3935878187e+00 3.2708908382e-01 -2.9879880591e+00
187 145 118
2 4 4251 -1332.5100 312.6500 5 4484 -1252.9800 608.1200
-1.5166157817e+00 -1.4311910514e-01 -3.0160594191e+00
121 104 94
2 4 4341 -1435.7300 -135.5300 5 2917 -1416.6200 184.3800
-1.3856409500e+00 -6.7970761914e-02 -2.9047086308e+00
215 180 152
2 4 4419 -1361.9200 -66.8400 5 2975 -1327.2100 284.1899
-1.3581822188e+00 -5.2852406482e-02 -2.9175203915e+00
141 107 72
2 4 4455 -1329.4399 -51.7400 5 3876 -1292.4000 293.3700
1.3124592370e+00 -4.7249955364e-02 -2.7039806829e+00
153 129 117
2 4 4457 1386.0601 -49.8800 5 3010 1410.3999 297.1000
-1.4788000025e+00 -4.5181415449e-02 -2.8973461849e+00
142 98 65
2 4 4466 -1457.4600 -44.5400 5 3900 -1419.8101 310.3900
-1.4421105008e+00 -4.4203415604e-02 -2.8873472575e+00
211 176 148
2 4 4471 -1426.6799 -43.7200 5 3904 -1387.2000 313.5801
-1.3698482176e+00 -8.3545310104e-03 -2.8988658423e+00
197 158 125
2 4 4542 -1349.1200 -8.2400 5 3946 -1306.5000 341.3301
9.4285389215e-01 -7.2351361370e-03 -2.9098966896e+00
176 175 181
2 4 4544 925.0500 -7.0601 5 2962 952.2100 277.3700
9.7731862170e-01 -3.2501667302e-03 -2.8824397326e+00
161 143 137
2 4 4552 967.7800 -3.1500 5 2988 994.9399 288.8600
-1.3266879827e+00 1.5240915689e-02 -2.9103632683e+00
212 178 141
2 4 4630 -1301.6100 14.9500 5 3974 -1256.1600 358.0500
9.3207813278e-01 1.8112790088e-02 -2.8845769300e+00
229 203 180
2 4 4642 922.5400 17.9700 5 3895 948.8701 309.1400
-1.3701574514e+00 2.1377134577e-02 -2.8908487434e+00
210 168 128
2 4 4650 -1353.6700 21.1200 5 3187 -1305.9399 371.6400
1.2694999836e+00 2.3673925192e-02 -2.7036818410e+00
220 183 142
2 4 4661 1340.5000 25.0800 5 3985 1360.0300 367.9500
-1.2508712158e+00 2.5926776542e-02 -2.9561866922e+00
172 151 120
2 4 4662 -1208.1600 25.0400 5 3128 -1163.6100 350.2100
1.2274615627e+00 3.2098164784e-02 -2.7792433958e+00
204 172 147
2 4 4701 1261.1001 33.0200 5 3125 1280.2100 350.0400
-1.3228691689e+00 5.0063128727e-02 -2.8966030093e+00
140 102 63
2 4 4773 -1304.2600 49.3600 5 4049 -1253.4600 394.8500
-1.3139101069e+00 6.4330487097e-02 -2.8943873661e+00
212 174 135
2 4 4835 -1296.6100 63.4800 5 4091 -1243.6100 408.5100
-1.6326413575e+00 6.6428415705e-02 -2.9085961485e+00
196 150 111
2 4 4839 -1603.4800 65.2300 5 3331 -1550.5200 413.8800
8.7221880581e-01 1.1064957857e-01 -2.8697098058e+00
202 185 175
2 4 5036 868.0601 110.1200 5 3275 890.6599 400.8500
8.8867935710e-01 1.1150906356e-01 -2.8691360057e+00
225 210 205
2 4 5040 884.0901 111.0601 5 4069 907.2600 401.3600
1.1786776590e+00 1.0949395030e-01 -2.7794445039e+00
255 227 209
2 4 5046 1210.9900 112.5300 5 4137 1225.1799 424.4399
-1.5595070781e+00 1.2719464954e-01 -2.8806873333e+00
214 175 142
2 4 5110 -1545.6899 126.1000 5 4248 -1484.2400 478.1100
-1.3344129377e+00 1.3214117319e-01 -2.8726852538e+00
174 132 91
2 4 5131 -1326.9800 131.3800 5 4250 -1264.1200 479.4099
9.9649128683e-01 1.4986354338e-01 -2.8263100061e+00
202 182 164
2 4 5211 1006.7800 151.4600 5 4205 1024.1899 449.3500
6.0364525726e-02 2.1661797794e-01 -2.8234451005e+00
232 226 219
2 4 5541 61.1300 219.1100 5 3669 106.0300 537.6000
-1.5038426489e-01 2.4218132932e-01 -2.8206420140e+00
219 203 178
2 4 5628 -151.7500 245.1799 5 4434 -100.9600 568.0300
-1.4001718959e+00 2.8967135211e-01 -2.9756128304e+00
235 185 136
2 4 5735 -1344.5601 278.0400 5 4450 -1268.0100 580.9600
