# Bundle file v0.3
39 735
8.3439527761e-01 7.2230979549e-02 -2.9128733529e+00
199 182 167
2 4 2250 820.5901 71.3000 5 2249 845.6599 352.5100
-1.4171598433e+00 7.2317038646e-02 -2.8736577690e+00
184 143 100
2 4 2251 -1408.2900 71.6700 5 2480 -1352.7700 426.0901
-1.4683044950e+00 7.2346731194e-02 -2.8691381927e+00
197 159 122
2 4 2252 -1460.5000 71.7400 5 2494 -1405.0900 428.9800
-1.3623037494e+00 7.7711840598e-02 -2.8771031635e+00
156 117 76
2 4 2266 -1352.8500 77.0200 5 2492 -1296.7100 428.5200
1.2535374094e+00 7.4582115275e-02 -2.7257729952e+00
190 153 116
2 4 2271 1311.4099 77.8000 5 2430 1326.3000 408.9299
-1.3494101806e+00 8.0012102817e-02 -2.8822872039e+00
160 118 78
2 4 2274 -1337.1899 79.1899 5 2491 -1282.3201 428.5100
-1.2133698469e+00 8.0826723208e-02 -2.9136215810e+00
170 148 124
2 4 2275 -1191.1100 79.3800 5 1653 -1137.0200 414.4299
-1.3067844302e+00 8.2807587703e-02 -2.8909719246e+00
182 145 103
2 4 2281 -1291.9000 81.8000 5 2483 -1236.4100 426.8000
-1.3815873516e+00 8.3841594167e-02 -2.8736841508e+00
172 131 89
2 4 2286 -1372.9399 83.1801 5 2520 -1316.7200 435.9700
-1.3815873516e+00 8.3841594167e-02 -2.8736841508e+00
172 131 89
2 4 2287 -1372.9399 83.1801 5 2521 -1316.7200 435.9700
-1.3931877313e+00 8.6178771888e-02 -2.8713153251e+00
184 143 99
2 4 2300 -1385.6700 85.5601 5 2535 -1328.5800 439.2500
-1.4789771219e+00 8.6880913733e-02 -2.8691181267e+00
139 101 62
2 4 2302 -1471.2000 86.2200 5 2544 -1413.3700 442.6200
-1.3012858540e+00 8.7852572216e-02 -2.8961006094e+00
191 154 112
2 4 2304 -1284.8900 86.6801 5 2496 -1227.8700 429.3101
9.8707050115e-01 8.7008866083e-02 -2.8679187704e+00
209 192 184
2 4 2306 984.3701 86.9500 5 2316 1005.8701 377.1100
-1.4640828907e+00 9.0537442179e-02 -2.8659661849e+00
201 163 124
2 4 2316 -1458.1300 89.9700 5 2564 -1399.6799 446.8600
-1.2593582738e+00 9.1859917955e-02 -2.9005087754e+00
206 172 135
2 4 2318 -1241.3101 90.5500 5 2499 -1185.4399 430.4500
-1.3426341478e+00 9.1713481248e-02 -2.8812022849e+00
142 103 62
2 4 2319 -1331.5400 90.8600 5 2534 -1274.1400 439.4500
-1.2325408543e+00 9.3235082962e-02 -2.9034252785e+00
192 162 136
2 4 2322 -1213.8201 91.8500 5 3390 -1158.0701 429.9900
9.8117681839e-01 9.3670533599e-02 -2.8650526307e+00
245 225 214
2 4 2325 979.7200 93.6400 5 2338 1000.6499 384.4000
-1.4040521598e+00 9.4997045882e-02 -2.8665302459e+00
204 162 120
2 4 2328 -1398.8500 94.4800 5 3460 -1339.8800 449.4099
9.6957146649e-01 9.6043426612e-02 -2.8668157563e+00
245 220 200
2 4 2334 967.6899 95.9500 5 3235 988.7000 386.2900
-1.2837755850e+00 9.7160046031e-02 -2.8957814932e+00
194 159 119
2 4 2335 -1267.1400 95.9000 5 2524 -1210.5100 437.6500
-1.3939263177e+00 9.9482034797e-02 -2.8680495982e+00
185 142 100
2 4 2341 -1387.8300 98.9200 5 2578 -1329.0500 452.7900
9.9099238134e-01 1.0342665582e-01 -2.8570613898e+00
255 238 228
2 4 2350 992.1001 103.6200 5 1604 1012.4600 395.8800
-1.4243371600e+00 1.1094231605e-01 -2.8643280976e+00
182 139 96
2 4 2373 -1419.8700 110.4500 5 2612 -1358.6500 465.4099
-1.4395700284e+00 1.1339366218e-01 -2.8624814237e+00
228 185 142
2 4 2380 -1435.5000 112.9399 5 2626 -1374.3201 468.7600
-1.3652321849e+00 1.1463387941e-01 -2.8697833545e+00
141 99 57
2 4 2384 -1358.9299 114.0200 5 2611 -1298.0601 465.3900
1.1520972479e+00 1.1260065842e-01 -2.7935237823e+00
255 223 193
2 4 2385 1177.8501 114.9500 5 2467 1192.3999 422.6400
-1.4237260769e+00 1.1584302520e-01 -2.8633821649e+00
227 184 141
2 4 2386 -1419.6100 115.3800 5 2630 -1357.9200 470.2900
1.2076589705e+00 1.1281552961e-01 -2.7764150225e+00
186 146 118
2 4 2387 1241.4700 115.7400 5 2486 1253.8501 427.4700
-1.4532444985e+00 1.1594090620e-01 -2.8630380359e+00
156 113 68
2 4 2390 -1449.0800 115.4500 5 3519 -1386.7500 471.1300
9.6399387569e-01 1.2257269242e-01 -2.8512192680e+00
244 227 219
2 4 2408 967.1699 123.0000 5 1657 987.5901 416.3101
-1.3231142207e+00 1.2530211713e-01 -2.8809060161e+00
146 107 65
2 4 2412 -1312.4000 124.2800 5 2628 -1251.1000 469.9299
9.8845923212e-01 1.2494162850e-01 -2.8451293802e+00
218 198 187
2 4 2413 994.2900 125.5200 5 2460 1012.4700 420.0100
-1.2846693479e+00 1.2663911656e-01 -2.8884533170e+00
172 131 87
2 4 2414 -1270.9700 125.3500 5 2617 -1210.8300 467.4099
-1.3661759646e+00 1.2810895611e-01 -2.8700780989e+00
157 114 72
2 4 2423 -1359.6500 127.4500 5 2641 -1297.2400 477.6799
-1.2929537749e+00 1.3011813424e-01 -2.8838724278e+00
209 164 123
2 4 2428 -1281.2100 128.9800 5 2634 -1220.1100 472.5200
-1.1487675857e+00 1.3075721665e-01 -2.8948404358e+00
231 205 179
2 4 2429 -1134.6700 129.3101 5 2610 -1075.3600 465.4600
9.8838880749e-01 1.3241546472e-01 -2.8379560763e+00
204 187 179
2 4 2436 996.6899 133.3300 5 2495 1014.6101 429.5000
-1.2902857029e+00 1.3486320624e-01 -2.8852012870e+00
175 131 86
2 4 2438 -1277.9900 133.6400 5 2639 -1216.4600 476.2800
-1.3647910860e+00 1.3617742181e-01 -2.8673549015e+00
187 144 101
2 4 2441 -1359.6300 135.6200 5 2656 -1295.8700 486.0901
8.5733689521e-01 1.3527474227e-01 -2.8498090292e+00
229 219 213
2 4 2443 861.4900 135.8500 5 1713 884.6201 431.6100
-1.3806332571e+00 1.3848211731e-01 -2.8661344756e+00
239 194 152
2 4 2448 -1375.6899 137.9500 5 3556 -1311.7300 489.0601
-1.2688556004e+00 1.4244002880e-01 -2.8889328672e+00
197 155 110
2 4 2454 -1255.7800 141.0300 5 2647 -1192.8000 481.1699
-1.2782511332e+00 1.4464884875e-01 -2.8875352190e+00
240 197 154
2 4 2460 -1264.9000 143.2600 5 2652 -1202.9399 484.0500
1.0217889895e+00 1.4365307475e-01 -2.8294178704e+00
230 209 188
2 4 2467 1032.8101 145.0300 5 2542 1049.5601 441.9500
-1.2843607624e+00 1.4702872508e-01 -2.8862420661e+00
204 161 118
2 4 2470 -1271.8000 145.6801 5 2660 -1208.7600 486.8101
9.4949754205e-01 1.4531267296e-01 -2.8302547678e+00
208 190 176
2 4 2474 960.3201 146.7200 5 1761 979.2300 445.3700
-1.2086636014e+00 1.4884585975e-01 -2.8918910508e+00
243 202 159
2 4 2478 -1194.6700 147.3000 5 3541 -1132.9800 484.5200
-1.3613851761e+00 1.4989739903e-01 -2.8710203377e+00
231 188 145
2 4 2484 -1354.6300 149.1500 5 3569 -1289.2900 497.1200
-1.2130158954e+00 1.5145998778e-01 -2.8923913697e+00
160 117 70
2 4 2488 -1198.6500 149.8600 5 2659 -1136.8600 486.8201
-1.2846108562e+00 1.5177275682e-01 -2.8865676150e+00
235 192 149
2 4 2489 -1271.7400 150.3700 5 2671 -1208.4900 491.0300
1.0006675056e+00 1.5628632251e-01 -2.8255145690e+00
222 200 177
2 4 2526 1012.8999 158.0100 5 3477 1030.0100 455.6400
1.0006675056e+00 1.5628632251e-01 -2.8255145690e+00
222 200 177
2 4 2527 1012.8999 158.0100 5 3478 1030.0100 455.6400
-1.1794847459e+00 1.6141103267e-01 -2.8890375216e+00
209 175 135
2 4 2533 -1167.3900 159.9399 5 2678 -1103.7800 496.2900
5.7659205206e-01 1.6005998178e-01 -2.8554732777e+00
222 218 217
2 4 2536 580.9700 160.4500 5 2596 609.3799 460.3800
-1.1967662389e+00 1.6417864140e-01 -2.8908972666e+00
199 160 117
2 4 2543 -1183.2700 162.5601 5 2684 -1120.1100 498.5500
-1.2480926169e+00 1.6486174491e-01 -2.8915712332e+00
254 207 161
2 4 2545 -1233.9600 163.1500 5 3573 -1169.3201 500.0601
-1.2499016888e+00 1.7462566685e-01 -2.8905622295e+00
204 157 111
2 4 2574 -1236.1600 172.8800 5 2717 -1170.3201 509.3401
-1.2031683136e+00 1.8123188179e-01 -2.8911264176e+00
170 126 79
2 4 2592 -1189.6200 179.4500 5 2733 -1124.2400 514.0300
-1.1910043467e+00 1.8589657177e-01 -2.8918739790e+00
199 151 105
2 4 2603 -1177.5900 184.0500 5 3621 -1111.3900 517.6200
-1.1835441096e+00 1.8706261784e-01 -2.8912928431e+00
190 142 94
2 4 2606 -1170.0300 185.2400 5 2743 -1104.6500 518.7900
-1.1862359179e+00 1.9346264737e-01 -2.8932385123e+00
254 206 158
2 4 2615 -1172.3500 191.4700 5 1909 -1105.4700 523.7900
3.0971344049e-02 2.1202902549e-01 -2.8292867438e+00
194 189 183
2 4 2690 34.6700 214.6899 5 2780 80.0699 533.7900
3.6877316948e-02 2.1337903313e-01 -2.8296871067e+00
202 198 189
2 4 2697 41.2600 215.9800 5 2782 85.2400 534.7500
-1.7831938518e-01 2.1427713093e-01 -2.8315390933e+00
225 216 201
2 4 2700 -176.9500 216.8401 5 1946 -126.4500 540.9199
3.6888144491e-02 2.1765501746e-01 -2.8277306469e+00
243 236 228
2 4 2716 40.7200 220.5000 5 1943 86.0200 539.4000
3.6888144491e-02 2.1765501746e-01 -2.8277306469e+00
243 236 228
2 4 2717 40.7200 220.5000 5 1944 86.0200 539.4000
5.1093128437e-02 2.2070590078e-01 -2.8259444840e+00
206 199 189
2 4 2724 55.4500 223.7000 5 2799 99.8400 542.5400
-6.5353813913e-02 2.2352416965e-01 -2.8247381164e+00
233 225 212
2 4 2736 -62.6200 226.6899 5 2811 -14.8199 548.9600
-1.4283769839e+00 2.4049068335e-01 -2.9574710232e+00
162 111 64
2 4 2747 -1380.1700 232.7000 5 2804 -1308.1200 545.6000
-1.3933827790e+00 2.5468110200e-01 -2.9697000228e+00
167 115 66
2 4 2768 -1340.9100 245.5400 5 2813 -1269.1700 552.4900
-1.4018872990e+00 2.5592366962e-01 -2.9667905228e+00
208 157 111
2 4 2776 -1350.3600 246.9500 5 2817 -1278.0500 554.9000
-8.4383100097e-01 2.5238442059e-01 -2.8801659803e+00
226 197 152
2 4 2786 -837.3600 251.2600 5 4439 -770.8300 573.5500
-1.2632632341e+00 2.9939095812e-01 -2.9688501796e+00
159 109 58
2 4 2873 -1217.0000 289.0000 5 3734 -1142.0400 588.8000
-1.3731264010e+00 3.5175023428e-01 -2.9936276841e+00
208 165 122
2 4 2941 -1311.5100 336.5400 5 2879 -1229.7300 626.0701
-1.6629686987e-01 -6.2216508944e-01 -2.6448698917e+00
144 146 142
2 4 2963 -174.2400 -674.2300 5 3817 -143.9600 -250.8000
-1.3327979466e+00 -7.6157321823e-02 -2.9339735625e+00
231 198 167
2 4 3013 -1298.2600 -74.4200 5 2949 -1264.5100 265.6300
-1.4469233572e+00 -7.2577213740e-02 -2.8955668758e+00
222 188 163
2 4 3022 -1426.5200 -71.9800 5 3862 -1391.9399 284.0200
-1.3937396871e+00 -6.8653106958e-02 -2.9028716455e+00
227 192 162
2 4 3032 -1371.2100 -67.9200 5 2976 -1336.0100 284.0901
-1.4922644022e+00 -5.1429009971e-02 -2.8999273674e+00
175 137 106
2 4 3057 -1468.4700 -50.9900 5 3886 -1431.7800 303.4900
-1.4922644022e+00 -5.1429009971e-02 -2.8999273674e+00
175 137 106
2 4 3058 -1468.4700 -50.9900 5 3887 -1431.7800 303.4900
1.4419788722e+00 -3.6228116504e-02 -2.6726680341e+00
95 60 38
2 4 3076 1533.2500 -38.5300 5 3045 1553.3999 314.5400
1.3669895080e+00 -2.7875306001e-02 -2.6608397099e+00
208 180 168
2 4 3087 1462.4099 -29.9500 5 2202 1483.3101 329.5400
1.3248343648e+00 -2.2477721244e-02 -2.6737793085e+00
207 193 197
2 4 3097 1411.5200 -24.0500 5 3070 1433.2400 331.6300
-1.3472596289e+00 2.7424512673e-03 -2.9028647018e+00
163 125 88
2 4 3137 -1326.1000 2.4900 5 2242 -1281.2800 349.6000
1.3921479786e+00 1.1589167565e-02 -2.6403872104e+00
216 197 201
2 4 3159 1499.8799 12.1600 5 3202 1515.8799 375.2000
1.3056601576e+00 1.5773391961e-02 -2.6689256204e+00
150 126 114
2 4 3175 1394.0500 16.5800 5 3183 1412.5200 371.6300
-1.2464562814e+00 2.0068288529e-02 -2.9593229035e+00
156 130 100
2 4 3184 -1204.6600 19.4600 5 3108 -1160.1100 343.8600
-1.2291091520e+00 2.4399952891e-02 -2.9674578478e+00
181 155 127
2 4 3197 -1184.4700 23.6200 5 3112 -1140.4299 344.6899
1.2279525295e+00 2.6110415649e-02 -2.7820043242e+00
216 184 160
2 4 3199 1259.2100 26.8900 5 3107 1278.8899 343.2900
-1.2500731394e+00 2.8488276983e-02 -2.9512512593e+00
125 101 75
2 4 3206 -1211.0300 27.6500 5 2251 -1165.8500 354.4000
9.2844102569e-01 2.9401157524e-02 -2.8851560500e+00
186 156 128
2 4 3212 920.7700 29.5601 5 2177 947.1299 320.0300
9.0217315528e-01 4.1928691260e-02 -2.8904811149e+00
240 211 188
2 4 3244 893.4399 41.8700 5 2205 919.2700 330.5100
-1.3544592628e+00 4.2696654556e-02 -2.8898390909e+00
131 89 47
2 4 3245 -1339.2300 42.0400 5 2358 -1288.3800 391.3401
-1.2960851060e+00 4.7310576805e-02 -2.9062161884e+00
172 134 95
2 4 3266 -1274.9000 46.4500 5 2349 -1224.3101 388.3600
9.1299694945e-01 4.9002145451e-02 -2.8850387961e+00
248 205 162
2 4 3273 905.7500 48.9301 5 3097 931.1101 338.5200
1.1977233160e+00 4.9195380315e-02 -2.7962111988e+00
190 174 175
2 4 3276 1222.5100 50.2900 5 2268 1240.9099 360.9900
-1.3493185473e+00 5.1502904346e-02 -2.8887329264e+00
235 193 151
2 4 3279 -1334.3700 50.7800 5 3270 -1283.0100 399.8101
1.1696229760e+00 5.1079084094e-02 -2.8105176337e+00
173 162 160
2 4 3284 1188.1799 52.0000 5 2262 1207.1299 358.5801
1.2362810977e+00 5.5138463049e-02 -2.7666790778e+00
227 191 159
2 4 3310 1274.8701 56.7900 5 3997 1291.3401 375.9399
-1.4326331220e+00 6.1997444514e-02 -2.8717705985e+00
213 174 132
2 4 3328 -1424.2600 61.4100 5 3343 -1370.2500 417.6100
1.2060488579e+00 7.0627731716e-02 -2.7806189658e+00
229 207 196
2 4 3363 1237.9600 72.4200 5 3234 1254.0300 386.4500
1.1682107500e+00 7.2220131055e-02 -2.7894332510e+00
250 232 229
2 4 3369 1195.7000 73.9000 5 3233 1213.2900 385.9299
1.4198052533e+00 7.0046956441e-02 -2.6380184701e+00
234 195 166
2 4 3373 1530.6201 74.8900 5 3400 1537.9199 432.5701
9.7767510725e-01 8.7009466215e-02 -2.8699036108e+00
244 225 218
2 4 3407 974.2500 86.9200 5 2314 996.3201 376.6799
1.2040558564e+00 9.1533902093e-02 -2.7767307989e+00
208 170 147
2 4 3434 1237.7500 93.9200 5 4088 1251.9700 407.5601
1.2173511699e+00 9.1953028829e-02 -2.7733350361e+00
252 218 196
2 4 3436 1252.6399 94.4500 5 3303 1266.5300 408.7800
9.7492396223e-01 9.7360597670e-02 -2.8652271855e+00
213 191 178
2 4 3449 973.1399 97.3500 5 3240 994.7100 387.8800
1.2144240921e+00 9.5978015854e-02 -2.7743269040e+00
254 225 201
2 4 3453 1248.9900 98.5800 5 3316 1263.1201 412.2700
1.1920019238e+00 9.6990037393e-02 -2.7790314753e+00
214 182 162
2 4 3456 1224.4500 99.4600 5 2438 1238.8101 412.2000
1.0330420600e+00 1.0372209558e-01 -2.8423159957e+00
209 195 194
2 4 3475 1040.2200 104.2500 5 2398 1057.2600 400.2500
-1.2440224174e+00 1.0788702296e-01 -2.8983225329e+00
212 181 150
2 4 3483 -1226.7000 106.4600 5 3452 -1169.9100 445.6200
-1.1973491458e+00 1.0879327847e-01 -2.9010824114e+00
205 181 154
2 4 3491 -1180.0000 107.3101 5 4199 -1123.0701 444.2600
-1.4718605581e+00 1.1079994658e-01 -2.8637283425e+00
218 179 136
2 4 3503 -1466.8600 110.2600 5 3509 -1405.5601 466.5701
8.1985923899e-01 1.1235934643e-01 -2.8734414751e+00
211 199 193
2 4 3508 817.5801 112.0300 5 2407 841.9399 403.1799
9.6024393979e-01 1.1246107549e-01 -2.8596049230e+00
183 164 157
2 4 3512 961.0701 112.5300 5 3291 981.1399 404.1599
8.7919304261e-01 1.1263084515e-01 -2.8681079286e+00
196 182 173
2 4 3513 878.1599 112.4301 5 3285 900.3101 403.6400
-1.3253874800e+00 1.1617494315e-01 -2.8820636129e+00
157 118 75
2 4 3518 -1314.0300 115.1600 5 3502 -1254.0800 461.2000
8.1427209766e-01 1.1588266593e-01 -2.8737463450e+00
170 161 156
2 4 3523 812.0801 115.5100 5 2425 836.1899 406.4500
-1.6166753507e+00 1.1765843287e-01 -2.8970261623e+00
140 91 48
2 4 3525 -1591.0100 115.6600 5 4227 -1529.6500 463.1400
-1.2939783619e+00 1.1719851299e-01 -2.8886988895e+00
200 161 115
2 4 3527 -1280.1600 115.9700 5 3494 -1220.8000 458.8900
-1.3007493676e+00 1.1789573806e-01 -2.8866861230e+00
156 114 72
2 4 3528 -1287.8300 116.7300 5 3498 -1227.9500 460.4299
-1.3425342766e+00 1.2166533542e-01 -2.8742044998e+00
214 175 134
2 4 3544 -1334.8201 120.9000 5 4240 -1272.8800 469.5801
9.7707120341e-01 1.2238813997e-01 -2.8488352842e+00
233 215 205
2 4 3552 981.3401 122.8600 5 4113 1000.6699 416.6400
-1.5499792220e+00 1.2518955250e-01 -2.8762075999e+00
134 95 62
2 4 3555 -1536.9500 124.0100 5 2640 -1474.1500 476.6400
-1.3405624127e+00 1.2513578627e-01 -2.8733955519e+00
170 131 90
2 4 3557 -1333.1000 124.3900 5 4244 -1270.9800 473.0500
8.5635821115e-01 1.3195428724e-01 -2.8504790386e+00
192 183 178
2 4 3588 860.9099 132.4301 5 3389 883.0200 428.3900
9.4765164685e-01 1.3773055833e-01 -2.8364402848e+00
182 167 168
2 4 3611 956.4299 138.7900 5 2519 975.6499 436.1599
9.6999815411e-01 1.4000461879e-01 -2.8304166356e+00
237 222 217
2 4 3622 980.4700 141.3800 5 3428 999.6399 439.8000
8.5916162894e-01 1.4305752900e-01 -2.8420570539e+00
204 191 181
2 4 3633 866.3301 143.9399 5 3432 887.8201 441.6000
-1.2513386424e+00 1.4584796735e-01 -2.8905254818e+00
240 199 153
2 4 3642 -1237.4900 144.3500 5 3539 -1175.1400 483.3000
8.8425455498e-01 1.4494805854e-01 -2.8374744794e+00
202 188 177
2 4 3649 893.2000 146.0000 5 3448 913.1201 444.3201
8.4975559364e-01 1.4508185508e-01 -2.8449411780e+00
185 172 163
2 4 3651 855.5200 145.9000 5 2543 878.2400 442.6200
-1.1983604721e+00 1.5197900270e-01 -2.8910984285e+00
194 160 122
2 4 3679 -1185.0900 150.4600 5 4259 -1122.6100 487.3900
9.9712767485e-01 1.5760221819e-01 -2.8259659357e+00
221 199 176
2 4 3720 1009.5200 159.2800 5 3481 1026.0000 456.8000
-1.5500755358e+00 1.6339945312e-01 -2.8727064965e+00
238 197 165
2 4 3740 -1539.0800 162.1600 5 3602 -1470.2100 512.8101
1.3939701762e+00 1.5805451410e-01 -2.6732176653e+00
186 165 154
2 4 3762 1483.5300 167.4800 5 3586 1483.2100 504.2600
-6.1275591550e-01 1.9286372415e-01 -2.8554998036e+00
231 213 183
2 4 3878 -612.3800 193.6200 5 3636 -553.5400 523.6599
5.3192910880e-02 2.1391481486e-01 -2.8289700858e+00
202 195 188
2 4 3963 57.6500 216.5801 5 3661 101.4900 535.0500
-2.1375815994e-02 2.1588034389e-01 -2.8297178469e+00
217 214 207
2 4 3968 -17.8500 218.5400 5 3670 28.0699 538.6799
-9.5759898831e-01 2.3569460345e-01 -2.8888245428e+00
201 168 123
2 4 4022 -947.7500 233.8900 5 3706 -880.7300 557.9399
-1.3229609027e+00 2.7069844309e-01 -2.9677096628e+00
215 165 110
2 4 4093 -1274.7200 261.3000 5 4430 -1201.6400 565.6599
-1.2578089745e+00 3.0352382113e-01 -2.9727538280e+00
181 131 80
2 4 4190 -1209.3700 292.6100 5 4460 -1136.0300 590.8000
-1.3966878945e+00 3.1447534380e-01 -2.9792494075e+00
199 151 103
2 4 4215 -1339.8700 302.2300 5 4477 -1261.4800 600.5500
-1.3683205666e+00 3.2008056038e-01 -2.9815789107e+00
229 179 131
2 4 4237 -1312.0800 307.4600 5 4479 -1233.3600 603.7900
-1.3911446600e+00 3.2583613903e-01 -2.9843088877e+00
187 145 118
2 4 4251 -1332.5100 312.6500 5 4484 -1252.9800 608.1200
-1.5152677540e+00 -1.4295735522e-01 -3.0133241979e+00
121 104 94
2 4 4341 -1435.7300 -135.5300 5 2917 -1416.6200 184.3800
-1.3855718698e+00 -6.7612585805e-02 -2.9051134950e+00
215 180 152
2 4 4419 -1361.9200 -66.8400 5 2975 -1327.2100 284.1899
-1.3577109020e+00 -5.2566563087e-02 -2.9179136608e+00
141 107 72
2 4 4455 -1329.4399 -51.7400 5 3876 -1292.4000 293.3700
1.3149799521e+00 -4.7405859099e-02 -2.7032297307e+00
153 129 117
2 4 4457 1386.0601 -49.8800 5 3010 1410.3999 297.1000
-1.4795031260e+00 -4.4827816688e-02 -2.8969275987e+00
142 98 65
2 4 4466 -1457.4600 -44.5400 5 3900 -1419.8101 310.3900
-1.4427243213e+00 -4.3820056841e-02 -2.8874763015e+00
211 176 148
2 4 4471 -1426.6799 -43.7200 5 3904 -1387.2000 313.5801
-1.3697024793e+00 -8.0998056797e-03 -2.8993631140e+00
197 158 125
2 4 4542 -1349.1200 -8.2400 5 3946 -1306.5000 341.3301
9.4082434260e-01 -7.7529695511e-03 -2.9103482654e+00
176 175 181
2 4 4544 925.0500 -7.0601 5 2962 952.2100 277.3700
9.7551384901e-01 -3.6757992350e-03 -2.8831214113e+00
161 143 137
2 4 4552 967.7800 -3.1500 5 2988 994.9399 288.8600
-1.3261006658e+00 1.5380917703e-02 -2.9109382844e+00
212 178 141
2 4 4630 -1301.6100 14.9500 5 3974 -1256.1600 358.0500
9.3001277543e-01 1.7717321257e-02 -2.8854726043e+00
229 203 180
2 4 4642 922.5400 17.9700 5 3895 948.8701 309.1400
-1.3701138161e+00 2.1599138116e-02 -2.8913755943e+00
210 168 128
2 4 4650 -1353.6700 21.1200 5 3187 -1305.9399 371.6400
1.2713131473e+00 2.3889738915e-02 -2.7033361693e+00
220 183 142
2 4 4661 1340.5000 25.0800 5 3985 1360.0300 367.9500
-1.2492848508e+00 2.5826232909e-02 -2.9564066250e+00
172 151 120
2 4 4662 -1208.1600 25.0400 5 3128 -1163.6100 350.2100
1.2283731204e+00 3.2084256278e-02 -2.7788381621e+00
204 172 147
2 4 4701 1261.1001 33.0200 5 3125 1280.2100 350.0400
-1.3224532017e+00 5.0166116014e-02 -2.8973014952e+00
140 102 63
2 4 4773 -1304.2600 49.3600 5 4049 -1253.4600 394.8500
-1.3134752022e+00 6.4399818528e-02 -2.8951269761e+00
212 174 135
2 4 4835 -1296.6100 63.4800 5 4091 -1243.6100 408.5100
-1.6346580403e+00 6.6686633632e-02 -2.9056058880e+00
196 150 111
2 4 4839 -1603.4800 65.2300 5 3331 -1550.5200 413.8800
8.6992159570e-01 1.1039880821e-01 -2.8709493679e+00
202 185 175
2 4 5036 868.0601 110.1200 5 3275 890.6599 400.8500
8.8647867056e-01 1.1127071497e-01 -2.8703147433e+00
225 210 205
2 4 5040 884.0901 111.0601 5 4069 907.2600 401.3600
1.1789853973e+00 1.0972210046e-01 -2.7792254353e+00
255 227 209
2 4 5046 1210.9900 112.5300 5 4137 1225.1799 424.4399
-1.5610294441e+00 1.2741344982e-01 -2.8785937796e+00
214 175 142
2 4 5110 -1545.6899 126.1000 5 4248 -1484.2400 478.1100
-1.3343021188e+00 1.3213230672e-01 -2.8731709151e+00
174 132 91
2 4 5131 -1326.9800 131.3800 5 4250 -1264.1200 479.4099
9.9497929929e-01 1.4988630414e-01 -2.8271179591e+00
202 182 164
2 4 5211 1006.7800 151.4600 5 4205 1024.1899 449.3500
5.7128165325e-02 2.1627359169e-01 -2.8276021965e+00
232 226 219
2 4 5541 61.1300 219.1100 5 3669 106.0300 537.6000
-1.5315327863e-01 2.4172462850e-01 -2.8248617655e+00
219 203 178
2 4 5628 -151.7500 245.1799 5 4434 -100.9600 568.0300
-1.3980761104e+00 2.8866301665e-01 -2.9724797182e+00
235 185 136
2 4 5735 -1344.5601 278.0400 5 4450 -1268.0100 580.9600
