# Bundle file v0.3
39 8398
255 237 194
2 34 4352 925.1499 -73.2200 38 7278 829.4800 -138.5300
-1.3523044682e+00 2.7470058834e-01 -3.0008427581e+00
255 212 163
2 34 4354 -1297.4700 -73.0400 38 12668 -1268.1700 -200.5300
-1.4086250226e+00 2.8408317680e-01 -2.9966448401e+00
243 195 156
2 34 4368 -1359.8600 -70.4600 38 7102 -1324.9500 -201.2200
1.0447940233e+00 2.0296632447e-01 -2.8477149193e+00
222 180 132
2 34 4404 971.1299 -62.8600 38 13019 876.0100 -127.0100
1.0806211917e+00 2.0688414395e-01 -2.8454900958e+00
137 101 63
2 34 4425 1003.7800 -58.9301 38 7297 907.8000 -122.3000
1.0806211917e+00 2.0688414395e-01 -2.8454900958e+00
137 101 63
2 34 4426 1003.7800 -58.9301 38 7298 907.8000 -122.3000
-1.3991357984e+00 2.9756879214e-01 -2.9991131995e+00
161 116 77
2 34 4436 -1352.0400 -57.0100 38 12741 -1318.9299 -189.3101
1.1189434645e+00 2.1218964343e-01 -2.8436537278e+00
214 189 158
2 34 4449 1038.4700 -53.4700 38 13055 942.0200 -116.3300
-1.2794714271e+00 3.2269443362e-01 -3.0137560407e+00
255 227 177
2 34 4601 -1227.4399 -21.1899 38 12912 -1208.6400 -152.4200
-1.4415417425e+00 3.6071557826e-01 -3.0200646562e+00
215 167 132
2 34 4673 -1405.0200 5.5601 38 7282 -1371.3101 -135.6200
-1.3845433644e+00 3.7556600038e-01 -3.0360317741e+00
226 188 151
2 34 4744 -1343.1300 29.1500 38 7307 -1316.9200 -110.9900
1.2308825445e+00 3.0071298616e-01 -2.8738754989e+00
255 246 201
2 34 4761 1136.9199 35.9800 38 7412 1040.2500 -28.4700
1.2308825445e+00 3.0071298616e-01 -2.8738754989e+00
255 246 201
2 34 4762 1136.9199 35.9800 38 7413 1040.2500 -28.4700
1.2142776366e+00 3.0147791865e-01 -2.8752830000e+00
255 222 177
2 34 4765 1122.1699 36.3300 38 4914 1025.5100 -28.5800
1.2665044972e+00 3.3997177157e-01 -2.9633473609e+00
244 214 180
2 34 4891 1133.4099 104.9800 38 7470 1043.6001 45.7700
1.2645776801e+00 3.3821380294e-01 -2.9687398745e+00
186 152 116
2 34 4893 1129.2900 105.3700 38 7472 1039.4600 47.0400
1.2645776801e+00 3.3821380294e-01 -2.9687398745e+00
186 152 116
2 34 4894 1129.2900 105.3700 38 7473 1039.4600 47.0400
-1.3329831073e+00 -8.3939615060e-02 -2.9607580545e+00
200 171 151
2 34 4978 -1219.9500 -383.6801 38 11662 -1171.5400 -463.2300
1.3039027541e+00 9.3421625947e-02 -2.6558496913e+00
255 248 232
2 34 5487 1265.0701 -224.3700 38 12213 1156.1299 -286.2700
-1.5477719351e+00 1.7275259986e-01 -2.9083427394e+00
225 177 139
2 34 5506 -1509.6000 -220.1200 38 11969 -1449.7300 -344.0400
-1.5099880511e+00 1.7939129364e-01 -2.9114434921e+00
134 88 55
2 34 5554 -1469.4800 -210.1600 38 12008 -1414.7400 -333.9500
-1.4031700971e+00 1.7440445872e-01 -2.9267669925e+00
245 198 146
3 34 5638 -1349.5601 -199.0800 38 12059 -1307.8800 -318.4700 15 3176 1062.9600 -266.3199
-1.3817167137e+00 1.8454155223e-01 -2.9384476117e+00
152 100 50
3 34 5766 -1325.8800 -182.5400 38 12114 -1287.5100 -302.5900 14 3875 1059.6699 180.3800
-1.3086887954e+00 2.0457033061e-01 -2.9496949708e+00
223 176 122
2 34 5966 -1250.4299 -155.1200 38 12260 -1220.9399 -275.0601
-1.4053694602e+00 1.9886903820e-01 -2.9721619050e+00
109 61 23
2 34 5968 -1345.1200 -155.0500 38 12261 -1305.1600 -275.0699
1.3313466838e+00 1.8549524442e-01 -2.7090212030e+00
254 222 184
2 34 6227 1281.2300 -123.7000 38 12742 1174.3101 -189.0699
-1.2612242537e+00 2.3809851721e-01 -2.9708898966e+00
179 131 82
2 34 6308 -1202.1000 -113.1100 38 12473 -1180.0500 -234.9900
-1.2613150791e+00 2.4522488964e-01 -2.9706298713e+00
240 194 144
2 34 6351 -1203.3500 -107.3000 38 12499 -1182.1700 -229.9900
1.3694094937e+00 2.0950212062e-01 -2.7447271621e+00
195 158 114
2 34 6543 1300.8999 -85.7000 38 12927 1197.0400 -149.3500
-1.4019272148e+00 2.8690832444e-01 -2.9999666749e+00
151 103 64
2 34 6700 -1352.5200 -65.9900 38 12695 -1318.4800 -196.7600
-1.3976075677e+00 2.9859295965e-01 -3.0029972560e+00
231 187 149
2 34 6772 -1349.5701 -54.1899 38 12757 -1316.8101 -186.2700
-2.8679497971e-01 3.2497331472e-01 -2.8842734500e+00
190 168 131
2 34 6971 -238.2500 -21.3400 38 12997 -300.3900 -132.7900
-1.2686482225e+00 3.3714309476e-01 -3.0353982007e+00
165 128 84
2 34 7085 -1214.0000 1.8900 38 13010 -1197.2300 -129.3400
-1.4234014494e+00 3.7187758202e-01 -3.0215698041e+00
207 159 119
4 34 7158 -1387.6700 17.2100 38 13030 -1356.3201 -124.6300 12 2154 1199.1001 -17.3199 14 1945 1117.6899 -46.3000
1.3392879523e+00 2.7607142193e-01 -2.9418195729e+00
210 181 147
2 34 7288 1192.1899 49.3700 38 13362 1103.1899 -4.6200
1.2086262083e+00 3.3590130807e-01 -2.9990744164e+00
134 106 70
2 34 7408 1068.6499 112.4800 38 7482 981.0601 54.9200
1.2224793245e+00 3.3888335259e-01 -3.0087930007e+00
131 98 63
2 34 7416 1076.5601 119.1500 38 7484 989.7000 62.6300
1.2224793245e+00 3.3888335259e-01 -3.0087930007e+00
131 98 63
2 34 7417 1076.5601 119.1500 38 7485 989.7000 62.6300
9.0379061448e-01 1.7422083580e-01 -2.8350230894e+00
255 249 216
2 35 688 995.2900 -215.9100 38 1907 755.6201 -165.5601
-1.2119538839e+00 1.4390355797e-01 -2.9141693071e+00
192 152 117
2 35 709 -1010.5500 -195.5601 38 1759 -1122.9600 -329.1400
-1.1550581713e+00 1.6893045179e-01 -2.9059553456e+00
203 162 118
2 35 723 -945.5500 -177.8500 38 1769 -1077.4299 -310.5699
-1.5186509985e+00 1.7031545604e-01 -2.9084028874e+00
174 126 90
2 35 730 -1379.4500 -173.9900 38 1754 -1421.5500 -342.5000
-1.2310811771e+00 2.9559586658e-01 -2.9925310986e+00
203 159 110
2 35 866 -1027.7200 -12.5400 38 1895 -1161.0400 -179.2000
-1.4399399410e+00 3.8410799277e-01 -3.0266291490e+00
219 169 126
5 35 1375 -1274.6000 96.3300 38 4861 -1374.8900 -114.2800 12 557 1226.6201 -32.9200 14 821 1142.6201 -60.9500 15 498 1118.2300 -661.9500
-1.1154039931e+00 1.8918537334e-01 -2.9113119259e+00
255 226 183
5 35 1765 -900.4900 -156.0100 38 4549 -1043.3000 -289.8600 12 1216 737.3301 221.6599 14 1630 688.7000 175.9399 15 1425 607.6001 -241.1400
-1.2851119593e+00 1.1412909103e-01 -2.9088541013e+00
209 175 140
2 35 2403 -1095.2700 -226.4100 38 4452 -1185.6200 -359.1200
-1.1939974017e+00 1.5433756148e-01 -2.9125758900e+00
185 147 110
2 35 2505 -989.9900 -187.0400 38 6804 -1109.0000 -321.0100
-9.9758145150e-01 1.8167293683e-01 -2.8968388738e+00
191 166 135
2 35 2545 -768.6400 -171.5500 38 6874 -934.3400 -292.4100
-1.1464240935e+00 1.8232182978e-01 -2.9090834832e+00
255 229 184
2 35 2562 -935.4800 -163.7400 38 12137 -1071.7100 -298.6899
-1.1747936115e+00 1.8794114438e-01 -2.9166510548e+00
180 136 89
2 35 2589 -967.5900 -154.0900 38 12163 -1098.0801 -293.2100
-1.2839782772e+00 3.3136891283e-01 -3.0199654233e+00
198 155 104
2 35 2932 -1087.3301 36.6400 38 7269 -1213.7600 -143.1801
-1.3868676811e+00 2.4070043886e-02 -2.9098088167e+00
235 202 179
2 35 3148 -1212.0100 -308.4399 38 11739 -1257.4900 -428.9500
-1.3862842728e+00 2.8265932830e-02 -2.9108093444e+00
199 167 146
2 35 3158 -1211.3400 -304.0500 38 11752 -1257.7800 -425.5100
1.3566727558e+00 2.1345107506e-01 -2.7614473201e+00
247 211 174
2 35 3374 1391.5601 -222.5300 38 4834 1179.5801 -138.7100
1.0758368260e+00 1.8700862659e-01 -2.8307501595e+00
234 217 190
3 35 3407 1133.6499 -209.1300 38 7261 906.4900 -144.3300 13 1788 -825.5100 17.5500
-1.3609413253e+00 1.4874033443e-01 -2.9011254423e+00
216 172 133
2 35 3425 -1186.8101 -198.8199 38 11956 -1267.4399 -347.1100
-1.3624154924e+00 1.7437714830e-01 -2.9275975729e+00
200 152 102
2 35 3526 -1186.1200 -159.4000 38 12073 -1268.9399 -314.2000
1.0702662128e+00 2.2600682910e-01 -2.8795578560e+00
255 234 191
2 35 3530 1115.5701 -157.2800 38 7335 889.9099 -92.1700
-1.3198230466e+00 1.7842385194e-01 -2.9312997539e+00
217 166 121
2 35 3543 -1135.2400 -153.7000 38 6834 -1228.8900 -305.3199
-1.0536316429e+00 2.6239133047e-01 -2.9382240842e+00
235 205 166
2 35 3714 -828.5700 -74.6899 38 7056 -996.7400 -217.1700
1.1236538834e+00 3.2895980591e-01 -2.9931306528e+00
214 179 147
2 35 3817 1126.8701 -31.1600 38 13452 910.5200 40.6000
-1.3884142470e+00 2.9713264088e-01 -3.0047348481e+00
205 162 120
2 35 3874 -1211.2700 -1.3600 38 12759 -1307.4399 -185.2800
-1.3042705307e+00 3.3624963861e-01 -3.0249536413e+00
230 183 139
2 35 3912 -1110.6200 44.2700 38 7279 -1233.1000 -138.6300
-1.4080915179e+00 3.5022028219e-01 -3.0111560488e+00
138 95 63
2 35 3918 -1236.4299 54.4000 38 12941 -1338.9100 -145.1200
-1.4327486248e+00 1.9736381045e-01 -2.9689371933e+00
192 143 100
3 35 4659 -1265.0400 -114.5800 38 12241 -1331.3300 -280.4600 14 2410 1138.6001 142.0100
1.1872151069e+00 3.3305210291e-01 -2.9607714584e+00
253 219 181
2 35 4775 1191.8601 -42.4800 38 13434 975.9399 33.5699
1.1745655707e+00 3.3291952826e-01 -2.9631947446e+00
206 171 131
2 35 4781 1181.1201 -41.1899 38 13435 964.3999 33.4301
1.2582664714e+00 3.4419916057e-02 -2.6980590283e+00
168 132 102
2 36 1747 1351.8501 -400.7100 38 4524 1089.4199 -305.8800
-1.4130068285e+00 1.7537222342e-01 -2.9241075473e+00
229 185 136
2 36 2178 -1225.0601 -181.0900 38 4494 -1318.0400 -320.1400
-5.3137011449e-01 2.9689103003e-01 -2.8776513905e+00
234 218 185
2 36 3344 -128.4700 -94.0300 38 7160 -522.0601 -178.6500
-1.2202358863e+00 2.5092860938e-01 -2.9701132513e+00
186 142 94
2 36 3411 -960.7600 -72.5900 38 7032 -1144.8101 -222.4900
-1.3666006746e+00 3.1177533283e-01 -3.0089042295e+00
223 178 140
2 36 3574 -1154.3700 21.5900 38 7185 -1289.3400 -171.1700
1.2602484780e+00 9.2341810553e-02 -2.7020562180e+00
255 243 221
2 36 3796 1372.8401 -355.9500 38 6931 1099.0300 -264.4500
1.3126831817e+00 1.2642561239e-01 -2.6673225908e+00
243 220 202
2 36 3811 1443.5701 -348.3300 38 4602 1164.8701 -255.9100
1.2381634993e+00 1.0032702228e-01 -2.7417528354e+00
219 184 156
2 36 3853 1335.5400 -329.5699 38 7004 1065.7500 -238.8300
1.3202395357e+00 1.6621618133e-01 -2.6926170095e+00
204 172 141
2 36 3926 1447.1101 -305.4600 38 7073 1168.0200 -212.9900
-3.6719090638e-01 2.6014713741e-01 -2.8384987610e+00
255 247 216
2 36 4331 45.0400 -153.6899 38 12603 -367.4800 -212.0100
-1.3421984496e+00 2.7198641620e-01 -3.0011344283e+00
251 204 160
2 36 4593 -1123.1300 -27.5500 38 12662 -1257.7900 -201.6300
1.2078382143e+00 2.8608789678e-01 -2.8644250473e+00
255 210 170
2 36 5514 1307.5100 -131.3800 38 13275 1021.7300 -45.7200
1.1099685818e+00 3.0550880004e-01 -2.9685091254e+00
237 202 162
3 36 5628 1185.9299 -67.7400 38 7445 904.1101 11.1400 32 3307 868.2100 136.5900
1.2249348062e+00 1.4800475007e-01 -2.7817477855e+00
206 166 131
2 0 106 -1223.5701 -76.5000 38 296 1046.6399 -185.2300
1.1478469980e+00 3.3060545509e-01 -3.0669935470e+00
154 135 118
2 0 128 -1080.3600 -362.7100 38 386 906.8101 77.0900
1.2610535475e+00 3.4127571510e-01 -2.9192036235e+00
166 131 99
2 0 131 -1245.8600 -308.1300 38 382 1055.4800 25.5500
1.2604392948e+00 2.3278395347e-01 -2.8230756174e+00
219 176 131
2 0 143 -1259.9700 -169.2000 38 376 1074.7500 -100.7600
-1.5551361341e+00 2.3084147953e-01 -3.0669176823e+00
198 162 135
2 0 153 1442.5200 -112.0800 38 363 -1428.8300 -213.3700
-1.2921265905e+00 2.3810491547e-01 -3.0167099696e+00
245 202 157
2 0 154 1203.0801 -107.3700 38 522 -1198.6100 -212.0500
8.4244035219e-01 7.0134550417e-02 -2.8992578782e+00
249 237 214
2 0 174 -809.5300 -56.0900 38 365 676.8799 -207.9600
1.3119454372e+00 -7.7111332568e-02 -2.7284930398e+00
18 18 20
2 0 194 -1277.7800 118.0500 38 498 1105.2200 -358.6300
-1.3330643134e+00 2.4504431777e-01 -3.0166641679e+00
255 222 180
2 0 238 1244.6499 -110.5699 38 523 -1239.0300 -211.3500
9.1533314641e-01 5.6381299736e-02 -2.8765021038e+00
211 164 117
2 0 265 -881.8600 -38.1300 38 773 741.9700 -222.9700
1.4329161338e+00 4.1340481840e-02 -2.6467582579e+00
246 233 234
2 0 287 -1457.4900 70.4800 38 745 1263.3799 -316.4301
1.2469109660e+00 3.3787995721e-01 -2.9589851075e+00
110 76 41
2 0 308 -1215.5100 -323.8900 38 850 1027.9900 40.7900
1.2513021965e+00 3.3011864969e-01 -2.8797216521e+00
193 150 108
2 0 315 -1250.1600 -278.2800 38 1364 1060.3899 -2.5300
-1.4830358751e+00 3.9438659629e-01 -3.0563097002e+00
212 174 137
2 0 319 1428.8401 -242.3400 38 822 -1411.0400 -95.0000
-1.4830358751e+00 3.9438659629e-01 -3.0563097002e+00
212 174 137
2 0 320 1428.8401 -242.3400 38 823 -1411.0400 -95.0000
1.2513100845e+00 2.3251544024e-01 -2.8575581861e+00
238 200 157
2 0 331 -1237.1899 -186.5500 38 825 1053.3601 -83.9700
1.2033604441e+00 2.2727002386e-01 -2.8462227440e+00
255 243 206
3 0 336 -1194.9100 -172.5400 38 820 1015.5701 -97.3199 13 159 -1010.3500 -36.3300
9.4138729146e-01 1.9713592016e-01 -2.8167238538e+00
255 236 202
2 0 373 -947.4000 -115.1100 38 1322 795.8999 -155.7100
9.3678020444e-01 4.1541158055e-02 -2.8812453486e+00
222 178 133
2 0 448 -898.1700 -31.0601 38 1271 756.8000 -228.5500
9.4598288803e-01 3.1131337876e-02 -2.8694347168e+00
229 185 140
3 0 461 -908.1500 -17.8000 38 1263 767.4900 -240.9301 32 537 720.6299 -168.8700
1.1796753117e+00 3.1290786838e-02 -2.8213864497e+00
18 16 15
2 0 465 -1141.0100 -6.3700 38 1260 976.8899 -247.3000
9.7688737823e-01 5.9910094068e-03 -2.8717905499e+00
245 223 194
2 0 468 -932.5800 -2.3500 38 1259 789.0701 -253.6899
-1.3419214565e+00 -4.9647263779e-02 -2.9558152648e+00
236 225 221
2 0 509 1186.6699 142.6700 38 728 -1188.7900 -445.3500
-1.4057210558e+00 -9.5390120934e-02 -2.9320003391e+00
234 226 219
2 0 515 1240.5801 193.3900 38 722 -1239.9299 -494.3600
1.1373203394e+00 2.5614715008e-01 -2.8656556257e+00
255 227 199
3 0 534 -1130.0500 -201.7900 38 1963 955.8401 -72.5800 13 367 -909.7600 -83.7300
1.1342829782e+00 2.4463635421e-01 -2.8488027949e+00
255 225 188
2 0 539 -1130.6700 -183.7700 38 1352 957.8999 -89.4200
1.0654096018e+00 2.0131707095e-01 -2.8494125060e+00
202 158 112
2 0 564 -1055.9000 -144.6600 38 1936 892.7100 -125.4600
9.3365712337e-01 1.5973045755e-01 -2.8333355434e+00
239 207 174
2 0 624 -928.5900 -94.2400 38 1900 780.0100 -173.7200
1.1279528353e+00 1.2973336507e-01 -2.8151324030e+00
255 235 207
2 0 644 -1114.0500 -74.2100 38 1290 948.8201 -188.1801
8.6095876454e-01 8.7093722522e-02 -2.8838096694e+00
255 244 227
2 0 658 -833.9800 -61.4100 38 1865 697.1599 -202.9301
-1.5736455059e+00 1.8110846122e-01 -2.9624254279e+00
171 146 122
2 0 707 1477.3799 -14.9800 38 1237 -1461.8300 -309.3000
-1.5597638197e+00 1.5771489676e-01 -2.9021677113e+00
255 235 213
2 0 747 1476.2900 37.8400 38 2635 -1458.6700 -359.3500
1.2758027429e+00 -2.5092437615e-02 -2.6919416018e+00
231 214 195
2 0 776 -1270.5000 104.2700 38 2648 1097.2100 -348.4100
-1.3923911561e+00 -6.0199763363e-02 -2.9247429606e+00
255 246 232
2 0 795 1239.4500 172.2200 38 1215 -1238.2500 -475.2200
1.1677939807e+00 3.3540838360e-01 -3.0183070310e+00
127 108 91
2 0 805 -1117.2500 -345.1899 38 2971 940.2900 60.0699
1.2574394911e+00 3.4104610725e-01 -2.9751035339e+00
216 183 148
2 0 807 -1219.6400 -335.1100 38 2967 1031.6599 51.3700
1.2716405171e+00 3.1910325889e-01 -2.9225861762e+00
242 199 154
2 0 824 -1249.3300 -292.2000 38 1982 1060.0701 11.7300
9.2107931448e-01 1.9330837166e-01 -2.8539155431e+00
195 161 123
2 0 933 -915.2800 -130.9200 38 1927 766.5601 -140.6000
9.2107931448e-01 1.9330837166e-01 -2.8539155431e+00
195 161 123
2 0 934 -915.2800 -130.9200 38 1926 766.5601 -140.6000
1.1457784484e+00 1.0147605148e-01 -2.8009699273e+00
221 186 156
2 0 1098 -1130.2000 -45.9900 38 1853 965.6499 -213.8900
1.1457784484e+00 1.0147605148e-01 -2.8009699273e+00
221 186 156
2 0 1099 -1130.2000 -45.9900 38 1852 965.6499 -213.8900
1.1330226490e+00 1.0384906081e-01 -2.7932616379e+00
255 240 217
2 0 1104 -1122.2100 -42.2500 38 2796 956.9600 -217.0900
1.2393280447e+00 1.2306879779e-01 -2.7494695017e+00
255 219 183
4 0 1109 -1245.1200 -39.9100 38 1846 1067.5200 -218.7500 12 1117 -1451.2300 141.5699 14 1047 -1365.4000 139.0200
1.0127988939e+00 4.2124232466e-02 -2.8838761231e+00
255 253 245
2 0 1111 -967.2200 -37.8700 38 1840 819.0100 -220.6400
9.1551827335e-01 3.6674801021e-02 -2.8868307348e+00
255 233 194
2 0 1129 -876.4600 -29.0699 38 2773 736.9500 -230.5100
1.2419765342e+00 6.8535308079e-02 -2.7302723362e+00
238 204 169
2 0 1185 -1243.0601 13.1899 38 1802 1068.7800 -266.8300
-1.5416901552e+00 1.3079336385e-01 -2.9161545552e+00
178 150 129
2 0 1219 1444.2800 48.4000 38 2634 -1429.9299 -368.2200
-1.5416901552e+00 1.3079336385e-01 -2.9161545552e+00
178 150 129
2 0 1220 1444.2800 48.4000 38 2633 -1429.9299 -368.2200
-1.6048737836e+00 9.3961959834e-03 -2.9479817998e+00
253 226 198
2 0 1272 1456.0000 123.5800 38 1736 -1444.8800 -436.3400
-1.4176076003e+00 -7.3844291156e-02 -2.9233235945e+00
194 174 167
2 0 1311 1259.6399 184.1100 38 1721 -1258.2700 -487.4600
1.0689453787e+00 2.1584569382e-01 -2.8538345627e+00
255 218 172
2 0 1453 -1060.7900 -158.6700 38 4862 895.6799 -112.5000
1.1740865685e+00 1.8570016913e-01 -2.8269127475e+00
153 116 74
3 0 1532 -1165.0701 -127.7300 38 4832 991.5901 -139.0500 13 1809 -968.8200 23.6801
-1.2073880267e+00 2.6182524286e-01 -2.9860472719e+00
252 214 167
2 0 1573 1133.4099 -115.2200 38 4695 -1132.2000 -204.9600
9.5704264249e-01 1.8582049936e-01 -2.8311815812e+00
255 244 207
3 0 1574 -955.5900 -115.1000 38 4802 803.8799 -154.6801 13 1109 -660.5600 17.4000
1.1177891745e+00 1.7017369827e-01 -2.8291928233e+00
236 221 192
2 0 1584 -1106.9399 -112.8700 38 2890 940.8601 -153.6400
1.0917920376e+00 1.5319662252e-01 -2.8134130878e+00
224 203 174
6 0 1642 -1084.9900 -88.9301 38 2868 921.1001 -175.7200 13 711 -851.6300 66.3900 16 866 -857.6700 -136.6899 30 467 571.5801 -273.4900 31 328 599.6399 -235.1300
1.0931697337e+00 1.2438784312e-01 -2.8170933163e+00
237 219 193
2 0 1707 -1079.6699 -68.6200 38 4717 917.3401 -193.5100
1.1645249575e+00 1.4458585433e-01 -2.7744961215e+00
255 247 219
2 0 1715 -1167.8700 -65.4600 38 4709 996.4399 -196.4100
1.2208722053e+00 1.4024051384e-01 -2.7721074832e+00
192 152 116
2 0 1718 -1221.7900 -64.7600 38 2832 1045.6699 -196.1899
1.1798231161e+00 1.2730630709e-01 -2.7653366886e+00
247 211 185
2 0 1754 -1182.7200 -47.7300 38 2805 1010.2800 -212.0000
8.8158334726e-01 5.8503778739e-02 -2.8901052576e+00
255 246 201
2 0 1762 -847.4200 -44.7800 38 2798 709.9099 -217.0601
8.8158334726e-01 5.8503778739e-02 -2.8901052576e+00
255 246 201
2 0 1763 -847.4200 -44.7800 38 2797 709.9099 -217.0601
9.4748222513e-01 4.2440712915e-02 -2.8711688135e+00
255 250 218
2 0 1799 -911.0800 -26.9700 38 4645 768.8501 -232.4301
1.2637417901e+00 6.6809865861e-02 -2.6904126257e+00
191 159 122
2 0 1936 -1280.4700 36.5699 38 4550 1102.6799 -288.4700
1.2930229246e+00 3.4537751962e-02 -2.6687532034e+00
220 197 179
2 0 1978 -1310.4000 72.1500 38 4492 1131.4299 -320.4200
-1.2770293480e+00 -3.8029665157e-03 -2.9755151312e+00
190 172 160
2 0 1997 1133.1799 94.6700 38 4431 -1136.8300 -397.9100
-1.5076879577e+00 -5.2470472193e-02 -2.9328104404e+00
198 168 153
2 0 2074 1348.4700 169.6500 38 4367 -1343.2600 -476.6801
-1.4995362932e+00 -9.0828990862e-02 -2.9367091398e+00
25 21 19
2 0 2083 1328.5701 193.7200 38 2570 -1324.6500 -497.7400
1.1802851774e+00 3.4104287247e-01 -3.0306554680e+00
135 117 97
2 0 2085 -1126.2300 -356.1801 38 4949 946.5400 71.0000
1.2951629828e+00 3.4651510805e-01 -2.9689352139e+00
214 185 155
3 0 2090 -1259.1300 -339.1100 38 4946 1066.7800 55.4700 32 1688 1071.5801 196.3700
-1.3671150758e+00 2.9068036287e-01 -3.3088878347e+00
32 12 0
2 0 2133 1215.5500 -290.7000 38 4912 -1216.8800 -33.3800
-1.3796799392e+00 3.1125270606e-01 -3.2697650831e+00
70 44 18
2 0 2134 1242.5701 -287.4800 38 7402 -1241.0100 -38.5400
1.3428484275e+00 2.5210948663e-01 -2.9566964290e+00
234 201 160
2 0 2156 -1287.2300 -259.3800 38 7423 1096.8799 -14.3700
-1.3879566769e+00 3.8832403493e-01 -3.0755380036e+00
156 135 108
2 0 2162 1326.0801 -253.1400 38 4891 -1313.6300 -80.8900
-1.3879566769e+00 3.8832403493e-01 -3.0755380036e+00
156 135 108
2 0 2163 1326.0801 -253.1400 38 4890 -1313.6300 -80.8900
1.2508940138e+00 2.2707901471e-01 -2.8344755486e+00
218 178 131
3 0 2276 -1244.8600 -170.0900 38 7327 1061.0100 -99.6700 13 1069 -1082.9399 -23.4000
1.2497307948e+00 2.2856771092e-01 -2.8326209146e+00
218 178 131
2 0 2277 -1244.8600 -170.0900 38 7326 1061.0100 -99.6700
4.2835291771e-01 2.7010873292e-01 -2.8479734353e+00
255 239 209
4 0 2301 -451.9100 -155.4399 38 4851 344.7800 -130.5601 13 1002 10.5900 -70.0601 30 1084 -200.5400 -197.4100
-1.4087958245e+00 3.1018608355e-01 -3.0025625979e+00
148 111 85
2 0 2329 1343.7700 -149.4900 38 4749 -1330.7300 -179.1100
1.0754774506e+00 1.7470222719e-01 -2.8267162958e+00
255 249 218
2 0 2490 -1068.4199 -112.1400 38 4801 905.8999 -155.2000
1.1543594760e+00 1.5933082743e-01 -2.8277003503e+00
227 197 160
2 0 2519 -1139.8300 -106.2200 38 4791 971.5901 -159.1500
1.1863892207e+00 1.4184730000e-01 -2.7680628409e+00
220 184 152
2 0 2693 -1190.7200 -61.2800 38 7104 1017.4900 -200.0500
1.3734959505e+00 1.6940493735e-01 -2.6758345245e+00
173 146 132
2 0 2749 -1420.2500 -43.2300 38 4673 1223.1001 -215.5400
9.3381509182e-01 2.7703032832e-02 -2.8759802018e+00
177 152 122
2 0 2835 -894.9400 -17.8199 38 6999 754.6001 -240.7400
-1.3958006041e+00 1.8386983998e-01 -2.9365526786e+00
155 108 62
2 0 2850 1310.4700 -14.0200 38 4526 -1301.2500 -305.5300
1.2375759460e+00 6.2981190582e-02 -2.7309874356e+00
160 124 89
2 0 2927 -1237.5200 17.4399 38 4586 1063.6201 -270.4700
1.2552067531e+00 7.2492175163e-02 -2.6923957498e+00
190 157 122
2 0 2960 -1272.9600 31.7800 38 4559 1095.1101 -284.0100
-1.2356246464e+00 1.7961802660e-02 -2.9816140641e+00
166 158 152
2 0 3033 1098.9299 73.3700 38 6720 -1102.7200 -375.8101
1.4287833653e+00 -3.0911825488e-02 -2.6731578197e+00
100 70 60
2 0 3093 -1422.0100 109.1300 38 6749 1234.8201 -350.3400
-1.3857382695e+00 3.4488643945e-02 -2.9085749467e+00
255 231 205
2 0 3100 1264.3000 114.0100 38 4408 -1259.3101 -422.4399
-1.3302790678e+00 -5.5049561555e-02 -2.9642647971e+00
177 157 142
2 0 3131 1172.4600 140.8600 38 4384 -1175.1799 -442.5601
-1.5328191408e+00 -7.4238163607e-02 -2.9562323713e+00
178 161 149
2 0 3173 1359.3401 172.9800 38 6603 -1354.0500 -478.4301
-1.4234829618e+00 -8.5468995921e-02 -2.9274290765e+00
238 219 212
2 0 3182 1260.9600 190.2400 38 6592 -1259.6500 -492.8101
1.2419233816e+00 3.3963416647e-01 -3.0061493531e+00
97 64 31
2 0 3194 -1192.4500 -347.7800 38 7486 1007.1799 63.4100
1.1910484891e+00 3.3709185778e-01 -3.0099580335e+00
191 170 143
2 0 3196 -1142.9500 -343.9700 38 7483 962.3899 59.4700
1.2363195985e+00 3.3227699000e-01 -2.9677990573e+00
128 95 60
2 0 3207 -1200.6100 -322.8800 38 7466 1015.0901 39.9500
1.2363195985e+00 3.3227699000e-01 -2.9677990573e+00
128 95 60
2 0 3208 -1200.6100 -322.8800 38 7465 1015.0901 39.9500
-1.3795373478e+00 3.0550380053e-01 -3.2815547576e+00
49 25 2
2 0 3250 1237.7700 -288.6600 38 7404 -1237.0701 -37.0100
1.1041696582e+00 2.5966470041e-01 -2.8977413003e+00
183 144 101
2 0 3344 -1086.7300 -219.3900 38 13236 916.8701 -56.4700
-9.5572602457e-01 3.2432476269e-01 -2.9902737885e+00
170 151 121
2 0 3410 899.0601 -183.9600 38 7281 -910.1000 -135.3700
1.1125556349e+00 2.1988070727e-01 -2.8544753835e+00
214 174 135
2 0 3471 -1102.7200 -165.3700 38 7312 933.8301 -105.9000
-2.6391952394e-01 3.2552259420e-01 -2.8621397584e+00
220 200 165
2 0 3488 226.6801 -160.9700 38 7272 -278.9200 -142.2400
1.0765631137e+00 2.0524465778e-01 -2.8461682819e+00
159 116 75
3 0 3564 -1068.2100 -146.9100 38 7293 904.1101 -123.4399 13 1715 -826.0100 -14.8600
-1.2664593537e+00 2.9899789765e-01 -2.9962523178e+00
113 71 29
2 0 3565 1199.9199 -146.4900 38 7165 -1194.5200 -177.9700
-1.3581685751e+00 2.7313816653e-01 -2.9888987679e+00
130 86 48
