# Bundle file v0.3
39 5391
226 190 156
2 34 907 1200.6499 -233.2500 0 1208 -1273.7700 38.5800
1.2007975088e+00 5.5773143674e-02 -2.7721864195e+00
198 181 173
2 34 929 1113.2500 -203.2300 0 1168 -1186.1700 1.4700
-1.1930040929e+00 2.2220088868e-01 -2.9419739511e+00
218 170 122
2 34 1018 -1135.6200 -137.0100 37 704 -802.5200 -258.3000
1.1854954238e+00 1.5415561784e-01 -2.7770265490e+00
255 241 211
2 34 1042 1116.0701 -125.6300 0 1052 -1190.6700 -76.2100
-1.4462279138e+00 2.5799576199e-01 -2.9900656189e+00
203 151 112
2 34 1075 -1398.5300 -98.4700 0 1009 1370.6101 -98.3300
-7.3292411442e-01 2.7837174825e-01 -2.8914637721e+00
236 220 184
2 34 1107 -675.6900 -83.9399 37 724 -170.2900 -220.8900
1.1241522464e+00 1.9413094393e-01 -2.8265164912e+00
255 248 218
2 34 1124 1048.1599 -75.2100 0 937 -1120.7600 -130.9700
9.2783435370e-01 2.0611110058e-01 -2.8406130501e+00
218 186 147
2 34 1134 874.6399 -70.5601 0 573 -929.5700 -134.9301
-1.3035480930e+00 2.8223167556e-01 -2.9984429820e+00
200 150 102
2 34 1145 -1250.2700 -64.7500 0 929 1233.2400 -131.8000
-1.2296185059e+00 2.9626288812e-01 -2.9910143723e+00
214 166 117
2 34 1154 -1176.9000 -51.5601 37 784 -854.9600 -131.0300
1.1781791734e+00 2.1492397177e-01 -2.8437978631e+00
136 97 58
2 34 1159 1090.5200 -48.2400 0 885 -1170.1600 -160.5800
-1.1369752939e+00 3.1040160462e-01 -2.9936094122e+00
221 188 147
2 34 1184 -1082.3101 -32.6000 0 882 1075.8999 -162.5601
1.2574572016e+00 3.2048133268e-01 -2.8784865375e+00
255 241 196
2 34 1236 1161.8701 55.1801 0 828 -1256.1899 -270.2100
1.2104002042e+00 3.2969981314e-01 -2.8879747547e+00
210 173 129
2 34 1237 1118.9600 64.0699 0 827 -1208.7500 -279.5500
-1.4634577990e+00 -5.1368244010e-02 -2.9203730097e+00
233 201 181
2 34 1265 -1370.9000 -391.6100 0 3174 1312.9399 174.6801
-1.3752797801e+00 -1.3882372786e-03 -2.9201757628e+00
191 156 136
2 34 1299 -1289.3800 -345.5500 0 2049 1243.0801 132.6801
1.4082591831e+00 -3.9159835903e-02 -2.6710189392e+00
119 88 77
2 34 1326 1319.9299 -312.7400 0 2029 -1402.9700 117.5699
-1.6207863769e+00 7.0795611807e-02 -2.9410596848e+00
212 165 126
2 34 1346 -1556.1700 -293.6200 0 3052 1497.4099 85.0200
-1.3546429964e+00 9.1757016491e-02 -2.9018457081e+00
226 190 158
2 34 1358 -1290.4500 -278.1500 0 1983 1254.2200 74.1600
1.2577629696e+00 2.4454670589e-02 -2.6891229046e+00
210 184 157
2 34 1372 1195.1699 -264.4500 0 1976 -1267.2800 69.8400
-1.2977376700e+00 9.5598378423e-02 -2.9162282520e+00
244 209 178
2 34 1375 -1228.1100 -263.0200 0 3005 1195.6201 58.7900
1.2754535190e+00 7.8731195965e-02 -2.6578572838e+00
255 250 230
2 34 1399 1237.0801 -236.9900 0 1951 -1310.7400 45.8500
1.3079507403e+00 7.9004775648e-02 -2.6662576569e+00
233 217 201
2 34 1413 1261.2500 -230.5900 0 1209 -1338.7400 38.2200
-1.3908441161e+00 1.6082195596e-01 -2.9089277876e+00
215 165 114
2 34 1423 -1341.0000 -219.1500 0 2939 1308.7000 20.2600
1.2984956866e+00 1.1236403474e-01 -2.6578170025e+00
255 250 232
2 34 1438 1264.3401 -209.3300 37 2285 1520.2100 -447.2700
-1.4560074660e+00 1.7139705046e-01 -2.9262900800e+00
237 193 148
2 34 1445 -1408.1000 -205.6801 0 1890 1372.1001 6.3800
-1.5464067379e+00 1.7945679812e-01 -2.9357581672e+00
144 100 62
2 34 1456 -1504.0400 -200.2400 0 1878 1462.2500 0.8000
1.2557427569e+00 1.0943641593e-01 -2.6972285252e+00
255 232 204
2 34 1472 1206.5100 -194.4000 37 2311 1465.2200 -430.4700
-8.4304002260e-01 1.6801201433e-01 -2.8804694563e+00
198 181 161
2 34 1487 -776.6100 -189.7000 37 1597 -329.2900 -354.3199
-1.5087395837e+00 1.8852864687e-01 -2.9458659443e+00
160 120 84
2 34 1505 -1462.5601 -184.6400 0 1837 1424.3899 -14.7300
-1.0652813539e+00 2.1357362476e-01 -2.9106234095e+00
255 239 196
2 34 1579 -1006.7300 -151.1600 0 1761 997.8000 -44.1801
1.2044142361e+00 1.3764998780e-01 -2.7688592022e+00
255 219 195
2 34 1598 1133.3899 -141.5601 0 1726 -1208.2800 -60.2400
1.2044142361e+00 1.3764998780e-01 -2.7688592022e+00
255 219 195
2 34 1599 1133.3899 -141.5601 0 1727 -1208.2800 -60.2400
1.2874823634e+00 1.7969359470e-01 -2.7199330347e+00
255 223 184
2 34 1626 1237.0701 -126.0000 0 1698 -1319.9700 -71.1899
1.2402285921e+00 1.5696530302e-01 -2.7628619552e+00
255 230 194
2 34 1627 1170.6299 -126.9600 0 1685 -1249.7700 -74.3900
-5.6846911432e-01 2.4276470849e-01 -2.8538728012e+00
255 251 217
2 34 1641 -508.8600 -122.6500 37 1111 21.3101 -281.8800
-1.1619400563e+00 2.3685449161e-01 -2.9409213275e+00
239 202 150
2 34 1642 -1105.6899 -122.8101 0 1690 1093.7000 -73.3600
-3.5442431017e-01 2.4122347424e-01 -2.8345637722e+00
220 204 171
2 34 1650 -297.1100 -119.7600 0 1694 307.2900 -71.5000
-7.7140045660e-01 2.8813157573e-01 -2.9051606541e+00
255 251 216
3 34 1758 -714.4100 -72.0400 0 964 722.3301 -120.3800 37 1190 -219.0601 -200.4399
1.0149194040e+00 1.9967145564e-01 -2.8414661512e+00
201 163 118
2 34 1762 948.3999 -70.0900 0 1504 -1011.9200 -135.8500
-1.2993580055e+00 2.8263254227e-01 -2.9970534369e+00
194 146 97
3 34 1781 -1246.5800 -64.9600 0 2412 1229.2100 -131.2100 37 1239 -964.1400 -142.7700
-9.5310329553e-01 2.9699794522e-01 -2.9312941924e+00
255 250 216
2 34 1787 -899.2200 -62.8000 0 941 901.5200 -130.0100
-1.2712122034e+00 2.9155366810e-01 -2.9947042160e+00
250 203 150
2 34 1801 -1218.9000 -56.6801 37 1247 -918.9700 -133.7200
8.0886143789e-01 2.3819108598e-01 -2.8779484751e+00
255 249 216
2 34 1843 761.2300 -34.9000 0 1437 -809.2800 -172.1500
1.1000083141e+00 2.3306053639e-01 -2.8622358767e+00
245 199 147
2 34 1848 1018.4800 -29.9900 0 1426 -1092.1000 -179.4700
1.0772406530e+00 2.3663893974e-01 -2.8734561256e+00
255 242 197
2 34 1854 995.0200 -23.7900 0 1416 -1066.6799 -186.9399
-1.2804451773e+00 3.3419391245e-01 -3.0241715653e+00
226 180 131
2 34 1870 -1229.9500 -6.1500 37 2033 -932.5100 -58.5900
1.2213456657e+00 2.8495641956e-01 -2.8542881759e+00
221 178 135
2 34 1887 1135.6599 14.4500 0 1381 -1222.9100 -225.9500
-1.4321645209e+00 3.7284572722e-01 -3.0231939197e+00
177 130 88
2 34 1892 -1399.0300 18.3400 0 1396 1383.6001 -210.5601
-1.4488122531e+00 3.7878990555e-01 -3.0274745609e+00
185 132 90
2 34 1899 -1417.0900 24.7500 0 1392 1401.0100 -216.5800
1.3250782848e+00 3.0019361407e-01 -2.9289750476e+00
195 157 117
2 34 1922 1191.7200 62.2900 0 1349 -1294.7100 -283.8000
1.2838933106e+00 3.3777663071e-01 -2.9145681970e+00
213 183 149
2 34 1932 1171.1699 84.5601 0 815 -1270.2100 -305.0601
1.0974936005e+00 3.2209446602e-01 -3.0319671500e+00
223 197 170
2 34 1939 960.6001 108.7400 0 1318 -1045.7900 -336.2700
1.1757951258e+00 3.3820353006e-01 -2.9962971522e+00
117 92 64
2 34 1940 1043.5200 111.4500 0 1317 -1134.9200 -337.9399
1.2422903742e+00 3.4050193212e-01 -2.9912620957e+00
155 122 85
2 34 1944 1101.4299 114.7300 0 1316 -1200.2600 -341.6700
-1.4733804956e+00 -4.2262022180e-02 -2.9214224941e+00
237 201 181
2 34 1967 -1382.5900 -384.7500 0 3167 1324.9700 168.1600
-1.3500407706e+00 -6.8418980861e-02 -2.9543612943e+00
138 106 85
2 34 1975 -1243.4700 -377.3800 0 3148 1192.1001 158.1700
-1.3500407706e+00 -6.8418980861e-02 -2.9543612943e+00
138 106 85
2 34 1976 -1243.4700 -377.3800 0 3147 1192.1001 158.1700
-1.4084326095e+00 -3.0381608209e-02 -2.9139862142e+00
230 204 191
2 34 1983 -1319.7100 -374.5000 0 3151 1268.2100 159.6100
-1.4416585867e+00 5.7399350469e-03 -2.9076978078e+00
227 191 169
2 34 2008 -1362.8400 -351.9600 0 3128 1312.7100 139.6500
-1.4472680357e+00 1.2750785892e-02 -2.9069273054e+00
224 185 163
2 34 2015 -1370.5900 -346.8900 0 4710 1320.2000 135.7200
-1.3158467812e+00 -3.7426528131e-02 -2.9633689235e+00
212 185 166
2 34 2019 -1212.5601 -345.6300 0 2045 1165.8501 128.8500
-1.4543628524e+00 2.3310629916e-02 -2.9025052932e+00
195 157 134
2 34 2025 -1381.4200 -341.3500 0 3119 1331.5200 131.2500
-1.3679885315e+00 2.2236464336e-03 -2.9213952152e+00
145 107 84
2 34 2026 -1282.3900 -341.2600 0 4694 1236.6001 129.0100
-1.4249884976e+00 2.4944330488e-02 -2.9068234089e+00
231 197 172
2 34 2030 -1349.8700 -335.2800 0 4685 1302.1001 125.4600
-1.5397765613e+00 4.8824110638e-02 -2.9152758059e+00
239 204 182
2 34 2053 -1473.2800 -320.0000 0 4648 1419.2200 110.8500
-1.3996442717e+00 5.4163278901e-02 -2.8973828860e+00
255 227 196
2 34 2061 -1331.3000 -315.1600 0 4644 1288.9199 107.6300
-1.2824916730e+00 1.6158280688e-02 -2.9501333609e+00
153 126 107
2 34 2079 -1190.9200 -307.9600 0 4611 1151.2400 96.1500
-1.2824916730e+00 1.6158280688e-02 -2.9501333609e+00
153 126 107
2 34 2080 -1190.9200 -307.9600 0 4610 1151.2400 96.1500
-1.3701851067e+00 6.1625920659e-02 -2.9040944241e+00
237 202 172
2 34 2091 -1300.2800 -302.9399 0 3071 1260.2300 96.2000
-1.5890523863e+00 7.0059385246e-02 -2.9213787684e+00
202 162 135
2 34 2092 -1528.5400 -302.8300 0 3069 1472.5701 95.0000
1.3394180473e+00 6.7941892106e-03 -2.6443339921e+00
216 196 197
2 34 2100 1284.5000 -295.7600 0 3087 -1361.0000 104.5200
-1.4346330078e+00 8.7036304882e-02 -2.8963546999e+00
254 221 194
2 34 2111 -1375.7500 -290.8199 0 3058 1333.1499 86.8101
-1.5384238143e+00 9.2253063892e-02 -2.9127880845e+00
186 152 125
2 34 2123 -1482.4700 -285.3900 0 4570 1432.6899 80.1400
1.3689943695e+00 2.6207047161e-02 -2.6349701562e+00
218 199 201
2 34 2128 1319.2200 -283.8000 0 3067 -1398.7900 93.3800
-1.4361340847e+00 9.6509301280e-02 -2.8953408711e+00
249 214 182
2 34 2129 -1379.4700 -283.8000 0 3048 1338.0100 80.2700
-1.3582985226e+00 1.0752369661e-01 -2.9003445530e+00
197 161 128
2 34 2170 -1297.6100 -266.3600 0 4529 1263.0100 63.3101
-1.5528226590e+00 1.2970987471e-01 -2.9080054592e+00
213 182 162
2 34 2184 -1507.9600 -257.8101 0 3001 1461.0300 55.7100
1.3633453046e+00 6.5890696794e-02 -2.6301259925e+00
251 232 228
2 34 2187 1325.7900 -255.8700 0 1974 -1405.8400 66.1300
-1.2673302568e+00 1.1298980692e-01 -2.9164023124e+00
235 205 171
2 34 2206 -1199.5900 -246.2700 0 2988 1170.4099 43.6500
1.3921169531e+00 7.6001473209e-02 -2.6303192833e+00
220 186 165
2 34 2208 1352.7200 -245.7600 0 3004 -1436.9399 56.3600
-1.2797498249e+00 1.2916590811e-01 -2.9133976194e+00
255 218 179
2 34 2230 -1216.1300 -235.4000 0 2969 1187.8899 34.0200
-1.3715763783e+00 1.5635454263e-01 -2.9047983972e+00
231 183 134
3 34 2249 -1320.0400 -224.0100 0 2943 1289.7600 24.8300 37 1545 -1078.4700 -378.6100
-1.4616398259e+00 1.6619416302e-01 -2.9039274186e+00
255 215 178
2 34 2252 -1419.1400 -222.7200 0 2940 1383.1899 23.6500
-1.3361000472e+00 1.6171386236e-01 -2.9067789426e+00
137 90 48
2 34 2264 -1283.2300 -215.8199 0 4410 1255.0300 16.8500
-1.4656489908e+00 1.6926799563e-01 -2.9232590790e+00
219 172 130
3 34 2294 -1418.2300 -209.6200 0 2906 1382.5000 10.5000 37 2458 -1235.4399 -352.2400
-1.1921366843e+00 1.5631453278e-01 -2.9100608979e+00
201 162 122
2 34 2300 -1129.7500 -208.4600 0 2903 1109.5500 9.0699
1.2545147178e+00 9.6712631850e-02 -2.6963674952e+00
255 248 222
2 34 2310 1203.3101 -204.9800 37 3387 1459.7400 -440.4399
-1.3115154604e+00 1.6940589831e-01 -2.9193638681e+00
237 189 140
3 34 2328 -1255.5200 -200.5100 0 2888 1229.4500 1.9000 37 1612 -984.8000 -346.7200
-1.3114758446e+00 1.6928758374e-01 -2.9195377331e+00
237 189 140
2 34 2329 -1255.5200 -200.5100 37 1613 -984.8000 -346.7200
-1.3889659723e+00 1.7553632054e-01 -2.9246529042e+00
194 142 92
2 34 2338 -1337.6300 -198.5699 0 2877 1307.1101 -0.7200
9.7861748634e-01 3.1721865055e-02 -2.8632009357e+00
255 242 222
2 34 2354 883.9099 -192.0500 0 2837 -941.9800 -17.1899
-1.4328923261e+00 1.7986997350e-01 -2.9362434918e+00
121 74 30
2 34 2358 -1382.4100 -191.6700 37 1656 -1181.2400 -325.4800
-1.4674101116e+00 1.8727241286e-01 -2.9442653700e+00
119 77 35
2 34 2379 -1418.5500 -183.6801 0 4268 1383.1899 -15.6500
-1.1526795858e+00 1.8509301361e-01 -2.9091787684e+00
208 167 121
2 34 2383 -1093.3700 -182.1400 0 1831 1078.2000 -15.4200
-1.1356507330e+00 1.8706555647e-01 -2.9140754435e+00
254 223 175
2 34 2400 -1075.1599 -176.6700 37 2529 -719.5200 -320.4399
1.1935817799e+00 1.0979562626e-01 -2.7605619536e+00
215 180 160
2 34 2421 1122.4299 -167.5800 0 2790 -1195.4000 -32.8300
-1.4245666231e+00 1.9519563303e-01 -2.9582574371e+00
123 74 33
2 34 2427 -1370.6000 -166.9800 0 2785 1338.9700 -32.9200
-1.1717647284e+00 2.1168108161e-01 -2.9273020814e+00
254 210 162
2 34 2471 -1114.4000 -151.6200 0 2739 1099.9399 -45.1400
-1.4149097927e+00 2.0962957601e-01 -2.9836804070e+00
224 172 120
2 34 2504 -1356.8101 -140.8700 37 1803 -1156.4700 -247.4200
-1.1944575275e+00 2.2173923600e-01 -2.9374684021e+00
210 162 114
2 34 2507 -1137.9800 -139.3600 0 2703 1122.7600 -57.1600
1.1957818569e+00 1.5145169488e-01 -2.7676940097e+00
255 234 199
2 34 2524 1128.8501 -131.5500 0 1702 -1203.6899 -69.6100
-1.1807145903e+00 2.2698492600e-01 -2.9426756403e+00
231 184 132
2 34 2527 -1123.4299 -131.4900 37 1794 -783.9200 -251.8199
1.3321156262e+00 1.8592737823e-01 -2.6962657674e+00
244 210 175
2 34 2536 1289.8000 -129.7900 0 2672 -1376.0300 -65.9700
-1.0062532642e+00 2.3644744244e-01 -2.9156556715e+00
255 246 205
2 34 2552 -948.0000 -125.1700 37 2684 -531.1801 -256.6899
-1.1761690402e+00 2.3289788924e-01 -2.9466190536e+00
223 177 125
2 34 2553 -1118.9199 -124.3500 37 1818 -777.3300 -241.4100
-1.2930335126e+00 2.3301499660e-01 -2.9722570669e+00
210 161 105
2 34 2573 -1235.9000 -118.9700 0 3959 1215.4700 -79.0699
-5.2191004912e-01 2.4925616655e-01 -2.8507347506e+00
255 242 206
2 34 2585 -462.9600 -115.3600 37 2632 74.7200 -276.2200
1.2913698868e+00 1.8639433571e-01 -2.7360735789e+00
220 183 141
2 34 2603 1233.8101 -112.9700 0 2598 -1318.1899 -86.1500
1.3507224467e+00 2.0210417484e-01 -2.7054293262e+00
214 180 142
2 34 2610 1304.3301 -110.9700 0 2601 -1394.8201 -85.3000
9.6535527010e-01 1.8418445846e-01 -2.8254277214e+00
235 207 173
2 34 2675 909.5601 -92.2600 0 2495 -967.2800 -111.4800
-1.2904143127e+00 2.5876643503e-01 -2.9886624744e+00
222 176 124
2 34 2688 -1234.3101 -88.7400 0 2507 1215.9199 -108.6000
-4.1228782614e-01 2.7661161733e-01 -2.8493690551e+00
247 228 198
2 34 2696 -356.0100 -86.4100 37 2714 197.6899 -245.8000
-4.1228782614e-01 2.7661161733e-01 -2.8493690551e+00
247 228 198
2 34 2697 -356.0100 -86.4100 37 2715 197.6899 -245.8000
-6.0698866389e-01 2.7918794078e-01 -2.8711595225e+00
255 241 208
2 34 2699 -549.4600 -85.8101 0 2520 560.4700 -105.5200
-6.6746771979e-01 2.8026528456e-01 -2.8833363782e+00
255 244 211
3 34 2713 -610.2500 -82.2100 0 2506 619.4800 -109.1700 37 2761 -90.8900 -223.6801
9.2898633210e-01 1.9845150030e-01 -2.8304216258e+00
219 187 148
2 34 2717 878.2900 -80.9301 0 2451 -932.9600 -123.1899
9.2898633210e-01 1.9845150030e-01 -2.8304216258e+00
219 187 148
2 34 2718 878.2900 -80.9301 0 2450 -932.9600 -123.1899
9.5526037274e-01 1.9828279964e-01 -2.8319045858e+00
255 239 202
2 34 2729 900.4900 -78.8800 0 2437 -957.6900 -125.6100
9.2214299398e-01 2.0058229378e-01 -2.8331491540e+00
255 229 189
2 34 2732 871.6499 -78.4700 0 2433 -925.7800 -125.9700
-1.2622951778e+00 2.7058603453e-01 -2.9856708591e+00
236 188 140
3 34 2733 -1207.8000 -78.4301 0 3736 1191.8701 -117.5800 37 2879 -907.4400 -166.3000
-1.3112792803e+00 2.7301083183e-01 -2.9956985759e+00
174 122 74
2 34 2754 -1257.3400 -74.3900 0 2452 1238.9199 -122.3600
9.9074627461e-01 2.0508748838e-01 -2.8592524702e+00
226 191 151
2 34 2798 921.2500 -59.3900 0 1478 -983.5900 -148.1500
-7.3831442850e-01 3.0041025892e-01 -2.9073087025e+00
255 247 211
3 34 2803 -682.7700 -58.2000 0 2395 690.6399 -133.9200 37 2845 -177.6400 -185.3000
-9.5347790553e-01 2.9738598174e-01 -2.9415641487e+00
233 209 173
3 34 2804 -898.5200 -57.7900 0 1503 900.0200 -135.6700 37 1920 -456.7900 -165.3800
-1.0548688216e+00 2.9841914637e-01 -2.9613293486e+00
239 207 161
2 34 2820 -1000.3500 -53.5900 0 2365 998.1201 -141.0800
-8.8472976108e-02 2.9874878461e-01 -2.8433097131e+00
255 233 199
2 34 2830 -42.1801 -51.0900 0 2368 49.6000 -141.0000
-1.2535478634e+00 2.9853015308e-01 -2.9959394523e+00
234 188 138
3 34 2838 -1201.0400 -48.9600 0 2338 1188.9700 -147.1200 37 2963 -891.4200 -124.4700
-1.2534063943e+00 2.9813665149e-01 -2.9963922142e+00
234 188 138
2 34 2839 -1201.0400 -48.9600 37 2964 -891.4200 -124.4700
-5.6272838735e-01 3.0993636155e-01 -2.8891116209e+00
233 211 172
2 34 2845 -507.4600 -47.9700 37 2841 30.3800 -186.1400
-1.4002389362e+00 3.1398952669e-01 -2.9994155801e+00
249 209 173
2 34 2862 -1358.8600 -42.6000 0 3524 1339.4900 -151.4700
8.4364363878e-01 2.3112329905e-01 -2.8722622459e+00
255 239 207
2 34 2865 792.5601 -41.0300 0 3470 -843.2700 -165.7600
-3.1502125224e-02 3.0641126430e-01 -2.8498895567e+00
222 204 168
2 34 2876 11.2300 -38.3800 0 1460 -5.6600 -154.8700
1.0855906617e+00 2.2597959839e-01 -2.8655624274e+00
198 151 99
2 34 2892 1003.5100 -34.9600 0 2259 -1075.7000 -174.5800
-3.9862229133e-02 3.1332636341e-01 -2.8565554027e+00
244 221 187
2 34 2906 2.2500 -29.8300 37 2816 551.3999 -200.2700
-1.2547353637e+00 3.2133076820e-01 -3.0112482494e+00
184 138 88
2 34 2922 -1203.4500 -22.0699 37 2012 -892.8800 -84.5200
-1.0811778210e+00 3.2021743751e-01 -2.9941492252e+00
164 130 85
2 34 2930 -1025.8301 -20.8400 37 3004 -640.6900 -101.0400
-1.2310188312e+00 3.2134496667e-01 -3.0166978646e+00
139 101 58
2 34 2941 -1177.6000 -17.9500 0 2250 1167.2300 -177.7300
-1.4037164509e+00 3.3880533863e-01 -3.0090839802e+00
133 89 60
2 34 2945 -1365.1700 -16.5601 0 3433 1348.0500 -176.7600
-1.3599793588e+00 3.3212780908e-01 -3.0176904603e+00
146 101 60
2 34 2947 -1315.0100 -15.7600 37 3043 -1053.9399 -63.5800
-1.2367154702e+00 3.2611693383e-01 -3.0173985869e+00
129 86 40
2 34 2957 -1184.1300 -13.9800 0 2243 1174.2100 -181.7500
-1.3172369957e+00 3.3416345152e-01 -3.0197428334e+00
238 190 142
2 34 2968 -1269.7000 -10.8800 37 2031 -987.3100 -60.4100
-1.3172369957e+00 3.3416345152e-01 -3.0197428334e+00
238 190 142
2 34 2969 -1269.7000 -10.8800 37 2029 -987.3100 -60.4100
-1.3941687214e+00 3.7677665989e-01 -3.0244873149e+00
127 80 42
2 34 3010 -1358.8800 24.6500 0 2196 1345.8899 -216.9100
-1.4962864400e+00 3.8959848664e-01 -3.0712904254e+00
236 194 154
2 34 3044 -1457.5800 51.5400 0 3295 1438.6001 -245.4900
1.0650660490e+00 3.0100770896e-01 -2.9745004005e+00
210 173 128
2 34 3067 953.3799 68.1400 0 1344 -1031.3101 -289.4600
1.0631670547e+00 3.0232166400e-01 -2.9821560484e+00
254 223 181
2 34 3069 948.7800 72.2200 0 1339 -1027.2300 -294.0300
1.1870340562e+00 3.3455550323e-01 -2.9344320518e+00
255 228 190
2 34 3081 1079.2400 85.1100 0 1329 -1168.5200 -305.5699
1.1323112602e+00 3.2728260641e-01 -2.9594716275e+00
255 242 201
2 34 3083 1020.6201 86.5300 0 1328 -1105.3900 -308.0699
1.2722363907e+00 3.3939548066e-01 -2.9308743015e+00
183 152 118
2 34 3087 1153.7000 91.9900 0 2109 -1252.8600 -313.4301
1.1823569275e+00 3.3896871863e-01 -2.9823336986e+00
132 107 77
2 34 3096 1054.9299 107.2300 0 2092 -1146.7300 -332.1200
1.1879465716e+00 3.3740322312e-01 -3.0201769357e+00
115 97 78
2 34 3107 1043.2000 120.5800 0 804 -1137.4000 -349.2800
-1.4145728892e+00 -8.4448662283e-02 -2.9300124897e+00
248 223 211
2 34 3133 -1311.7100 -408.3600 0 4772 1254.5601 188.4600
-1.3499903079e+00 -8.5333307730e-02 -2.9538195513e+00
174 140 112
2 34 3156 -1240.6700 -390.6200 0 4763 1187.5701 170.4000
-1.4141323645e+00 -4.0831558981e-02 -2.9152875933e+00
236 213 199
2 34 3166 -1323.4200 -382.2800 0 6944 1270.1499 166.8500
-1.3167471774e+00 -8.4065718425e-02 -2.9722877063e+00
34 24 15
2 34 3178 -1203.7300 -376.8101 0 4746 1152.4199 156.4600
-1.3792134199e+00 -4.4234165801e-02 -2.9288640930e+00
238 211 192
2 34 3182 -1283.5300 -374.7000 0 6923 1232.3899 158.5699
-1.4270157629e+00 -1.9038403017e-02 -2.9123461409e+00
241 212 196
2 34 3195 -1341.5800 -367.8600 0 4740 1289.8000 153.8101
-1.3766376834e+00 -3.1130384044e-02 -2.9267248702e+00
215 183 168
2 34 3199 -1283.8600 -365.3500 0 4736 1234.1001 150.4000
-1.3572474381e+00 -3.0662873169e-02 -2.9341353416e+00
241 212 196
2 34 3209 -1262.1700 -359.5900 0 4721 1214.0601 144.0800
-1.5420174152e+00 -3.2196541139e-03 -2.9292933005e+00
255 224 201
2 34 3227 -1460.0800 -354.3900 0 6883 1400.4800 140.5100
-1.4598284466e+00 3.6818629947e-02 -2.9015617593e+00
221 189 164
2 34 3280 -1390.2400 -331.3300 0 6827 1341.2500 122.3400
-1.3731817177e+00 2.7095213699e-02 -2.9106360772e+00
237 202 170
2 34 3290 -1295.1500 -327.5800 0 4668 1251.4299 117.8500
-1.3909945942e+00 3.2012540145e-02 -2.9082122867e+00
248 214 187
2 34 3293 -1315.4200 -326.1400 0 6806 1270.6599 117.1300
-1.3706260976e+00 3.6364535103e-02 -2.9079181224e+00
245 209 178
2 34 3304 -1294.8400 -321.5000 0 4653 1252.4199 112.4301
-1.2801290641e+00 -1.5821546628e-02 -2.9748902331e+00
246 224 200
2 34 3310 -1178.0400 -319.7300 0 4631 1134.9900 104.5300
-1.4335540107e+00 5.5483088955e-02 -2.9006245252e+00
190 160 133
2 34 3321 -1366.6200 -314.6700 0 4643 1321.5100 107.2800
-1.5168634568e+00 6.7131687232e-02 -2.9076479225e+00
227 199 177
2 34 3345 -1455.3500 -307.4800 0 6751 1404.9500 100.3300
-1.3228979672e+00 5.1380428397e-02 -2.9178616893e+00
159 124 94
2 34 3375 -1246.0400 -299.8300 0 6720 1207.2400 92.6000
-1.5734590283e+00 8.1381612879e-02 -2.9160089365e+00
252 217 191
2 34 3393 -1516.4700 -295.0601 0 4588 1462.5200 88.9399
1.3557305687e+00 2.7524452846e-02 -2.6345396329e+00
218 202 202
2 34 3421 1308.1201 -283.7400 0 4607 -1386.5701 93.7000
1.3240213798e+00 2.1586673155e-02 -2.6465339661e+00
255 243 244
2 34 3422 1273.1499 -284.1801 0 4606 -1348.8800 93.1100
-1.3001905347e+00 8.3640980353e-02 -2.9149824222e+00
183 149 121
2 34 3463 -1228.5800 -273.8900 0 6626 1195.2100 68.4100
1.4126249225e+00 4.8493544342e-02 -2.6344425301e+00
255 238 237
2 34 3479 1362.2000 -264.0000 0 4549 -1447.3900 73.5300
-1.4908663300e+00 1.5431352385e-01 -2.9059712102e+00
237 199 160
2 34 3555 -1447.6000 -233.5601 37 2383 -1277.8300 -388.5400
1.2339975392e+00 5.3913604757e-02 -2.7181346148e+00
231 201 173
2 34 3573 1166.5300 -228.8700 0 4454 -1239.0701 31.8900
-1.0694919584e+00 1.2318560409e-01 -2.9118116220e+00
216 196 171
2 34 3581 -997.5500 -226.2600 0 6497 980.2600 24.8800
-1.3105756279e+00 1.4960091673e-01 -2.9088100371e+00
223 179 134
2 34 3594 -1253.3500 -222.9100 37 3516 -984.5500 -379.8400
-1.3471609522e+00 1.5237073945e-01 -2.9108652631e+00
255 217 172
2 34 3597 -1292.2300 -222.2000 0 4430 1262.0901 22.4900
-1.4819844667e+00 1.6547135190e-01 -2.9097067808e+00
221 174 130
2 34 3599 -1439.3700 -221.5000 0 4429 1401.4199 22.3900
-1.4680556273e+00 1.6715574812e-01 -2.9195592869e+00
184 140 93
3 34 3618 -1422.0100 -213.6600 0 4404 1384.8301 14.5200 37 2448 -1239.1200 -358.2400
-1.4678476831e+00 1.6742499343e-01 -2.9190933970e+00
184 140 93
2 34 3619 -1422.0100 -213.6600 0 4403 1384.8301 14.5200
-1.1611306011e+00 1.5963002306e-01 -2.9089047491e+00
255 229 192
2 34 3661 -1098.1200 -204.1801 0 4368 1080.0400 5.0000
9.8803716308e-01 2.1321988031e-02 -2.8592990341e+00
212 181 152
2 34 3672 891.4900 -200.8101 0 4317 -950.5300 -7.6899
-1.3925896668e+00 1.7712971107e-01 -2.9280126079e+00
238 188 135
2 34 3700 -1341.0900 -195.5000 37 2502 -1113.9000 -333.9000
1.3088119813e+00 1.2885972998e-01 -2.6641352984e+00
240 222 199
2 34 3709 1273.8999 -192.4200 0 2881 -1352.9700 0.1899
-1.1853330440e+00 1.7336205685e-01 -2.9120545789e+00
189 142 96
2 34 3712 -1125.2400 -192.5300 0 4330 1106.7100 -5.5300
